dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P203395313
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038200_08062023020811', '0090038200_08062023020811', '0090038200_08062023020811']
Stack 1 with items: ['0090038200_08062023020811', '0090038200_08062023020811', '0090038200_08062023020811']
Stack 2 with items: ['0090038200_08062023020811', '0090038200_08062023016658', '0090038200_08062023016658']
Stack 3 with items: ['0090038200_08062023016658', '0090038200_08062023016658', '0090038200_08062023016658']
Stack 4 with items: ['0090038200_08062023016658', '0090038200_08062023013611', '0090038200_08062023016658']
Stack 5 with items: ['0090038200_08062023013611', '0090038200_08062023013611', '0090038200_08062023013611']
Stack 6 with items: ['0090038200_08062023013611', '0090038200_08062023012336', '0090038200_08062023012336']
Stack 7 with items: ['0090038200_08062023012336', '0090038200_08062023012336', '0090038200_08062023012336']
Stack 8 with items: ['0090038200_08062023012336', '0090038200_08062023012336', '0090038200_08062023012336']
Stack 9 with items: ['0090038200_08062023012336', '0090038200_08062023012336', '0090038200_08062023012336']
Stack 10 with items: ['0090038200_08062023012336', '0090038200_08062023012336', '0090038200_08062023012336']
Stack 11 with items: ['0090038200_08062023012336', '0090038200_08062023012336', '0090038200_08062023012336']
Stack 12 with items: ['0090038200_08062023012336', '0090038200_08062023012336', '0090038200_08062023012336']
Stack 13 with items: ['0090038200_08062023008543', '0090038200_08062023005384', '0090038200_08062023005384']
Stack 14 with items: ['0090038200_08062023021387', '0090038200_08062023021387', '0090038200_08062023021387']
Stack 15 with items: ['0090038200_08062023012100', '0090038200_08062023012100', '0090038200_08062023012100']
Stack 16 with items: ['0090038200_08062023014851', '0090038200_08062023014851', '0090038200_08062023021387']
Stack 17 with items: ['0090038200_08062023007411', '0090038200_08062023007411', '0090038200_08062023020610']
Stack 18 with items: ['0090038200_08062023012100', '0090038200_08062023012100', '0090038200_08062023012100']
Stack 19 with items: ['0090038200_08062023021387', '0090038200_08062023021387', '0090038200_08062023021387']
Stack 20 with items: ['0090038200_08062023020610', '0090038200_08062023020610', '0090038200_08062023020610']
Stack 21 with items: ['0090038200_08062023020610', '0090038200_08062023012100', '0090038200_08062023020610']
Heuristic packed all stacks
