dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P194400101
Min2DVol: 32.81911199999999 [m2]
Stack 0 with items: ['0090016800_03072022008550', '0090016800_03072022008550', '0090016800_03072022008550']
Stack 1 with items: ['0090016800_03072022008338', '0090016800_03072022008006', '0090016800_03072022007149']
Stack 2 with items: ['0090016800_03072022007149', '0090016800_03072022007149', '0090016800_03072022007149']
Stack 3 with items: ['0090016800_03072022007149', '0090016800_03072022007149', '0090016800_03072022007149']
Stack 4 with items: ['0090016800_03072022007149', '0090016800_03072022007149', '0090016800_03072022007149']
Stack 5 with items: ['0090016800_03072022007149', '0090016800_03072022007149', '0090016800_03072022007149']
Stack 6 with items: ['0090016800_03072022007149', '0090016800_03072022007149', '0090016800_03072022007149']
Stack 7 with items: ['0090016800_03072022007149', '0090016800_03072022007149', '0090016800_03072022007149']
Stack 8 with items: ['0090016800_03072022006950', '0090016800_03072022006950', '0090016800_03072022006950']
Stack 9 with items: ['0090016800_03072022006411', '0090016800_03072022006411', '0090016800_03072022006411']
Stack 10 with items: ['0090016800_03072022006411', '0090016800_03072022006411', '0090016800_03072022006411']
Stack 11 with items: ['0090016800_03072022006411', '0090016800_03072022006411', '0090016800_03072022006411']
Stack 12 with items: ['0090016800_03072022006411', '0090016800_03072022006411', '0090016800_03072022006411']
Stack 13 with items: ['0090016800_03072022006411', '0090016800_03072022006411', '0090016800_03072022006411']
Stack 14 with items: ['0090016800_03072022006411', '0090016800_03072022006411', '0090016800_03072022006411']
Stack 15 with items: ['0090016800_03072022006411', '0090016800_03072022006277', '0090016800_03072022005964']
Stack 16 with items: ['0090016800_03072022005964', '0090016800_03072022005666', '0090016800_03072022005545']
Stack 17 with items: ['0090016800_03072022004751', '0090016800_03072022003681', '0090016800_03072022004751']
Stack 18 with items: ['0090016800_03072022003681', '0090016800_03072022001353', '0090016800_03072022001353']
Stack 19 with items: ['0090016800_03072022001353', '0090016800_03072022001353', '0090016800_03072022001353']
Stack 20 with items: ['0090016800_03072022001353', '0090016800_03072022001353', '0090016800_03072022001353']
Stack 21 with items: ['0090016800_03072022001353', '0090016800_03072022001353', '0090016800_03072022001353']
Stack 22 with items: ['0090016800_03072022001353', '0090016800_03072022001353', '0090016800_03072022001353']
Stack 23 with items: ['0090016800_03072022000145', '0090016800_03072022000145', '0090016800_03072022000145']
Stack 24 with items: ['0090016800_03072022004259', '0090016800_03072022002835', '0090016800_03072022002835']
Stack 25 with items: ['0090016800_03072022000957', '0090016800_03072022004757', '0090016800_03072022004757']
Stack 26 with items: ['0090016800_03072022002835', '0090016800_03072022004757']
Stacks not packed:
Stack 25 missing: ['0090016800_03072022000957', '0090016800_03072022004757', '0090016800_03072022004757']
