dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P202036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023019375', '0090016200_08062023014268']
Stack 1 with items: ['0090016200_08062023014268', '0090016200_08062023014268']
Stack 2 with items: ['0090016200_08062023011784', '0090016200_08062023011784']
Stack 3 with items: ['0090016200_08062023011784', '0090016200_08062023011784']
Stack 4 with items: ['0090016200_08062023011784', '0090016200_08062023011784']
Stack 5 with items: ['0090016200_08062023011784', '0090016200_08062023011784']
Stack 6 with items: ['0090016200_08062023011784', '0090016200_08062023011784']
Stack 7 with items: ['0090016200_08062023011784', '0090016200_08062023011784']
Stack 8 with items: ['0090016200_08062023011784', '0090016200_08062023011784']
Stack 9 with items: ['0090016200_08062023010706', '0090016200_08062023010706']
Stack 10 with items: ['0090016200_08062023010706', '0090016200_08062023010706']
Stack 11 with items: ['0090016200_08062023010706', '0090016200_08062023010706']
Stack 12 with items: ['0090016200_08062023010706', '0090016200_08062023010588']
Stack 13 with items: ['0090016200_08062023010588', '0090016200_08062023010588']
Heuristic packed all stacks
