dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P100651803
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0091017300_28022023000577', '0091017300_28022023000577']
Stack 1 with items: ['0091017300_28022023000577', '0091017300_28022023000577']
Stack 2 with items: ['0091017300_28022023000577', '0091017300_28022023000577']
Stack 3 with items: ['0091017300_28022023000577', '0091017300_28022023000577']
Stack 4 with items: ['0091017300_28022023021304', '0091017300_28022023021304', '0091017300_28022023021304', '0091017300_28022023021304']
Stack 5 with items: ['0091017300_28022023021304', '0091017300_28022023021304', '0091017300_28022023021304', '0091017300_28022023021304']
Stack 6 with items: ['0091017300_28022023021304', '0091017300_28022023021304', '0091017300_28022023021304', '0091017300_28022023021304']
Stack 7 with items: ['0091017300_28022023021304', '0091017300_28022023017291', '0091017300_28022023017291', '0091017300_28022023021304']
Stack 8 with items: ['0091017300_28022023017291', '0091017300_28022023017291', '0091017300_28022023017291', '0091017300_28022023017291']
Stack 9 with items: ['0091017300_28022023017291', '0091017300_28022023017291', '0091017300_28022023017291', '0091017300_28022023017291']
Stack 10 with items: ['0091017300_28022023017291', '0091017300_28022023015520', '0091017300_28022023017291', '0091017300_28022023017291']
Stack 11 with items: ['0091017300_28022023015520', '0091017300_28022023015520', '0091017300_28022023015520', '0091017300_28022023015520']
Stack 12 with items: ['0091017300_28022023015520', '0091017300_28022023015520', '0091017300_28022023015520', '0091017300_28022023015520']
Stack 13 with items: ['0091017300_28022023011279', '0091017300_28022023011279', '0091017300_28022023011279', '0091017300_28022023011279']
Stack 14 with items: ['0091017300_28022023011279', '0091017300_28022023011279', '0091017300_28022023011279', '0091017300_28022023011279']
Stack 15 with items: ['0091017300_28022023011279', '0091017300_28022023011279', '0091017300_28022023011279', '0091017300_28022023011279']
Heuristic packed all stacks
