dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P249228401
Min2DVol: 25.200000000000006 [m2]
Stack 0 with items: ['0090016200_03072022007699', '0090016200_03072022007699']
Stack 1 with items: ['0090016200_03072022007699', '0090016200_03072022007699']
Stack 2 with items: ['0090016200_03072022007699', '0090016200_03072022007699']
Stack 3 with items: ['0090016200_03072022007699', '0090016200_03072022007699']
Stack 4 with items: ['0090016200_03072022007699', '0090016200_03072022007699']
Stack 5 with items: ['0090016200_03072022007699', '0090016200_03072022007699']
Stack 6 with items: ['0090016200_03072022007699', '0090016200_03072022007699']
Stack 7 with items: ['0090016200_03072022007699', '0090016200_03072022007699']
Stack 8 with items: ['0090016200_03072022007699', '0090016200_03072022007699']
Stack 9 with items: ['0090016200_03072022007699', '0090016200_03072022001465']
Stack 10 with items: ['0090016200_03072022001465', '0090016200_03072022001465']
Stack 11 with items: ['0090016200_03072022001465', '0090016200_03072022001465']
Stack 12 with items: ['0090016200_03072022001465', '0090016200_03072022001465']
Stack 13 with items: ['0090016200_03072022001465']
Stacks not packed:
Stack 3 missing: ['0090016200_03072022007699', '0090016200_03072022007699']
Stack 4 missing: ['0090016200_03072022007699', '0090016200_03072022007699']
Stack 5 missing: ['0090016200_03072022007699', '0090016200_03072022007699']
Stack 6 missing: ['0090016200_03072022007699', '0090016200_03072022007699']
Stack 7 missing: ['0090016200_03072022007699', '0090016200_03072022007699']
Stack 8 missing: ['0090016200_03072022007699', '0090016200_03072022007699']
