dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P207065705
Min2DVol: 14.400000000000006 [m2]
Stack 0 with items: ['0090016900_08062023041938', '0090016900_08062023032457']
Stack 1 with items: ['0090016900_08062023041938', '0090016900_08062023032457']
Stack 2 with items: ['0090016900_08062023032457', '0090016900_08062023032457']
Stack 3 with items: ['0090016900_08062023028233', '0090016900_08062023028233']
Stack 4 with items: ['0090016900_08062023024096', '0090016900_08062023024096']
Stack 5 with items: ['0090016900_08062023022950', '0090016900_08062023022950']
Stack 6 with items: ['0090016900_08062023022173', '0090016900_08062023021542']
Stack 7 with items: ['0090016900_08062023022173', '0090016900_08062023021542']
Stack 8 with items: ['0090016900_08062023016636', '0090016900_08062023009396']
Stack 9 with items: ['0090016900_08062023016636', '0090016900_08062023009396']
Stack 10 with items: ['0090016900_08062023011379', '0090016900_08062023009396']
Stack 11 with items: ['0090016900_08062023011379', '0090016900_08062023009396']
Stack 12 with items: ['0090016900_08062023009396', '0090016900_08062023009396']
Stack 13 with items: ['0090016900_08062023006184', '0090016900_08062023006184']
Stack 14 with items: ['0090016900_08062023006184', '0090016900_08062023006184']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023016636', '0090016900_08062023009396']
Stack 9 missing: ['0090016900_08062023016636', '0090016900_08062023009396']
Stack 10 missing: ['0090016900_08062023011379', '0090016900_08062023009396']
Stack 11 missing: ['0090016900_08062023011379', '0090016900_08062023009396']
