dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P185414213
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016800_14062023001512', '0090016800_14062023001512', '0090016800_14062023001512']
Stack 1 with items: ['0090016800_14062023036840', '0090016800_14062023008470', '0090016800_14062023008470']
Stack 2 with items: ['0090016800_14062023008470', '0090016800_14062023008470', '0090016800_14062023008470']
Stack 3 with items: ['0090016800_14062023008470', '0090016800_14062023008470', '0090016800_14062023008470']
Stack 4 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 5 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 6 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 7 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 8 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 9 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 10 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 11 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 12 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 13 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 14 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 15 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 16 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 17 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 18 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Heuristic packed all stacks
