dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_27022023034820', '0090017100_27022023034820']
Stack 1 with items: ['0090017100_27022023034820', '0090017100_27022023034820']
Stack 2 with items: ['0090017100_27022023020850', '0090017100_27022023020850']
Stack 3 with items: ['0090017100_27022023020850', '0090017100_27022023020850']
Stack 4 with items: ['0090017100_27022023020850', '0090017100_27022023018069']
Stack 5 with items: ['0090017100_27022023012556', '0090017100_27022023012556']
Stack 6 with items: ['0090017100_27022023012556', '0090017100_27022023012556']
Stack 7 with items: ['0090017100_27022023007457', '0090017100_27022023007457']
Stack 8 with items: ['0090017100_27022023004901', '0090017100_27022023004901']
Stack 9 with items: ['0090017100_27022023004901', '0090017100_27022023004901']
Stack 10 with items: ['0090017100_27022023004901', '0090017100_27022023004901']
Stack 11 with items: ['0090017100_27022023004901', '0090017100_27022023004901']
Stack 12 with items: ['0090017100_27022023004901', '0090017100_27022023004901']
Stack 13 with items: ['0090017100_27022023004901', '0090017100_27022023004901']
Heuristic packed all stacks
