dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P097036805
Min2DVol: 32.90313899999998 [m2]
Stack 0 with items: ['0090016200_28022023024636', '0090016200_28022023000612']
Stack 1 with items: ['0090016200_28022023011640', '0090016200_28022023000612']
Stack 2 with items: ['0090016200_28022023021862', '0090016200_28022023021862', '0090016200_28022023021862']
Stack 3 with items: ['0090016200_28022023006100', '0090016200_28022023031826', '0090016200_28022023031826']
Stack 4 with items: ['0090016200_28022023021862', '0090016200_28022023021862', '0090016200_28022023021862']
Stack 5 with items: ['0090016200_28022023021862', '0090016200_28022023021862', '0090016200_28022023021862']
Stack 6 with items: ['0090016200_28022023021862', '0090016200_28022023021862', '0090016200_28022023021862']
Stack 7 with items: ['0090016200_28022023021862', '0090016200_28022023021862', '0090016200_28022023021862']
Stack 8 with items: ['0090016200_28022023023197', '0090016200_28022023023197', '0090016200_28022023031826']
Stack 9 with items: ['0090016200_28022023031826', '0090016200_28022023031826', '0090016200_28022023031826']
Stack 10 with items: ['0090016200_28022023021862', '0090016200_28022023021862', '0090016200_28022023021862']
Stack 11 with items: ['0090016200_28022023007685', '0090016200_28022023007685', '0090016200_28022023007685']
Stack 12 with items: ['0090016200_28022023007685', '0090016200_28022023007685', '0090016200_28022023007685']
Stack 13 with items: ['0090016200_28022023031331', '0090016200_28022023031331', '0090016200_28022023031331']
Stack 14 with items: ['0090016200_28022023031331', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 15 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 16 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 17 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 18 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 19 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 20 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 21 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 22 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 23 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 24 with items: ['0090016200_28022023028988', '0090016200_28022023024898', '0090016200_28022023028988']
Stack 25 with items: ['0090016200_28022023024898', '0090016200_28022023024898', '0090016200_28022023024898']
Stacks not packed:
Stack 10 missing: ['0090016200_28022023021862', '0090016200_28022023021862', '0090016200_28022023021862']
