dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023026686', '0090016900_14062023026686']
Stack 1 with items: ['0090016900_14062023026686', '0090016900_14062023026686']
Stack 2 with items: ['0090016900_14062023026686', '0090016900_14062023026686']
Stack 3 with items: ['0090016900_14062023026686', '0090016900_14062023024508']
Stack 4 with items: ['0090016900_14062023024508', '0090016900_14062023024508']
Stack 5 with items: ['0090016900_14062023024508', '0090016900_14062023024508']
Stack 6 with items: ['0090016900_14062023024508', '0090016900_14062023024508']
Stack 7 with items: ['0090016900_14062023024508', '0090016900_14062023024508']
Stack 8 with items: ['0090016900_14062023024508', '0090016900_14062023024508']
Stack 9 with items: ['0090016900_14062023024256', '0090016900_14062023024256']
Stack 10 with items: ['0090016900_14062023024256', '0090016900_14062023024256']
Stack 11 with items: ['0090016900_14062023022909', '0090016900_14062023022909']
Stack 12 with items: ['0090016900_14062023022909', '0090016900_14062023022909']
Stack 13 with items: ['0090016900_14062023022707', '0090016900_14062023021261']
Stack 14 with items: ['0090016900_14062023019272', '0090016900_14062023019272']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023026686', '0090016900_14062023026686']
Stack 3 missing: ['0090016900_14062023026686', '0090016900_14062023024508']
Stack 4 missing: ['0090016900_14062023024508', '0090016900_14062023024508']
Stack 5 missing: ['0090016900_14062023024508', '0090016900_14062023024508']
Stack 6 missing: ['0090016900_14062023024508', '0090016900_14062023024508']
Stack 7 missing: ['0090016900_14062023024508', '0090016900_14062023024508']
Stack 8 missing: ['0090016900_14062023024508', '0090016900_14062023024508']
Stack 13 missing: ['0090016900_14062023022707', '0090016900_14062023021261']
