dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P269067501
Min2DVol: 34.105680000000014 [m2]
Stack 0 with items: ['0090016900_03072022012683', '0090016900_03072022012683']
Stack 1 with items: ['0090016900_03072022012683', '0090016900_03072022012683']
Stack 2 with items: ['0090016900_03072022012683', '0090016900_03072022012683']
Stack 3 with items: ['0090016900_03072022012683', '0090016900_03072022012683']
Stack 4 with items: ['0090016900_03072022012683', '0090016900_03072022012683']
Stack 5 with items: ['0090016900_03072022012683', '0090016900_03072022012683']
Stack 6 with items: ['0090016900_03072022012683', '0090016900_03072022012683']
Stack 7 with items: ['0090016900_03072022011356', '0090016900_03072022010928']
Stack 8 with items: ['0090016900_03072022010928', '0090016900_03072022010928']
Stack 9 with items: ['0090016900_03072022010928', '0090016900_03072022009336']
Stack 10 with items: ['0090016900_03072022009336', '0090016900_03072022009336']
Stack 11 with items: ['0090016900_03072022009336', '0090016900_03072022009336']
Stack 12 with items: ['0090016900_03072022009336', '0090016900_03072022009336']
Stack 13 with items: ['0090016900_03072022009336', '0090016900_03072022009336']
Stack 14 with items: ['0090016900_03072022009336', '0090016900_03072022009336']
Stack 15 with items: ['0090016900_03072022009336', '0090016900_03072022009336']
Stack 16 with items: ['0090016900_03072022008943', '0090016900_03072022008943']
Stack 17 with items: ['0090016900_03072022008943', '0090016900_03072022008943']
Stack 18 with items: ['0090016900_03072022007365', '0090016900_03072022004677', '0090016900_03072022007365']
Stack 19 with items: ['0090016900_03072022007365', '0090016900_03072022007365']
Stack 20 with items: ['0090016900_03072022007365', '0090016900_03072022007365']
Stack 21 with items: ['0090016900_03072022007365', '0090016900_03072022007365']
Stack 22 with items: ['0090016900_03072022007365', '0090016900_03072022005192']
Stack 23 with items: ['0090016900_03072022005192', '0090016900_03072022002149']
Stack 24 with items: ['0090016900_03072022002149', '0090016900_03072022002149']
Stack 25 with items: ['0090016900_03072022002149', '0090016900_03072022002149']
Stack 26 with items: ['0090016900_03072022002149', '0090016900_03072022002149']
Stack 27 with items: ['0090016900_03072022002149', '0090016900_03072022002149']
Stacks not packed:
Stack 16 missing: ['0090016900_03072022008943', '0090016900_03072022008943']
Stack 17 missing: ['0090016900_03072022008943', '0090016900_03072022008943']
