dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102066307
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_28022023016464', '0090016900_28022023016464']
Stack 1 with items: ['0090016900_28022023016464', '0090016900_28022023010754']
Stack 2 with items: ['0090016900_28022023010754', '0090016900_28022023010668']
Stack 3 with items: ['0090016900_28022023010668', '0090016900_28022023010668']
Stack 4 with items: ['0090016900_28022023010668', '0090016900_28022023010668']
Stack 5 with items: ['0090016900_28022023010668', '0090016900_28022023010668']
Stack 6 with items: ['0090016900_28022023010668', '0090016900_28022023010668']
Stack 7 with items: ['0090016900_28022023010668', '0090016900_28022023010668']
Stack 8 with items: ['0090016900_28022023009330', '0090016900_28022023009330']
Stack 9 with items: ['0090016900_28022023009330', '0090016900_28022023009330']
Stack 10 with items: ['0090016900_28022023008267', '0090016900_28022023008267']
Stack 11 with items: ['0090016900_28022023008267', '0090016900_28022023008267']
Stack 12 with items: ['0090016900_28022023008267', '0090016900_28022023000604']
Heuristic packed all stacks
