dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P341230801
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090015100_26102022009353', '0090015100_26102022009353', '0090015100_26102022009353']
Stack 1 with items: ['0090015100_26102022009353', '0090015100_26102022009353', '0090015100_26102022009353']
Stack 2 with items: ['0090015100_26102022009353', '0090015100_26102022008837', '0090015100_26102022006799']
Stack 3 with items: ['0090015100_26102022006799', '0090015100_26102022006799', '0090015100_26102022006799']
Stack 4 with items: ['0090015100_26102022006799', '0090015100_26102022006799', '0090015100_26102022006799']
Stack 5 with items: ['0090015100_26102022006799', '0090015100_26102022003981', '0090015100_26102022003981']
Stack 6 with items: ['0090015100_26102022002813', '0090015100_26102022002813', '0090015100_26102022002813']
Stack 7 with items: ['0090015100_26102022002813', '0090015100_26102022002813', '0090015100_26102022002813']
Stack 8 with items: ['0090015100_26102022002813', '0090015100_26102022002813', '0090015100_26102022002813']
Stack 9 with items: ['0090015100_26102022002813', '0090015100_26102022002813', '0090015100_26102022002813']
Stack 10 with items: ['0090015100_26102022002813', '0090015100_26102022002813', '0090015100_26102022002813']
Stack 11 with items: ['0090015100_26102022002813', '0090015100_26102022002813', '0090015100_26102022002813']
Stack 12 with items: ['0090015100_26102022002317', '0090015100_26102022002317', '0090015100_26102022002317']
Stack 13 with items: ['0090015100_26102022002317', '0090015100_26102022002317', '0090015100_26102022002317']
Stack 14 with items: ['0090015100_26102022002317', '0090015100_26102022002317', '0090015100_26102022002317']
Stack 15 with items: ['0090015100_26102022002317', '0090015100_26102022002317', '0090015100_26102022002317']
Stack 16 with items: ['0090015100_26102022002317', '0090015100_26102022002317', '0090015100_26102022002317']
Stack 17 with items: ['0090015100_26102022002317', '0090015100_26102022002317', '0090015100_26102022002317']
Stack 18 with items: ['0090015100_26102022001130']
Heuristic packed all stacks
