dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P179403921
Min2DVol: 26.666666666666675 [m2]
Stack 0 with items: ['0090016800_14062023043198', '0090016800_14062023043198']
Stack 1 with items: ['0090016800_14062023043198', '0090016800_14062023043198']
Stack 2 with items: ['0090016800_14062023036402', '0090016800_14062023035936']
Stack 3 with items: ['0090016800_14062023032753', '0090016800_14062023027262']
Stack 4 with items: ['0090016800_14062023020946', '0090016800_14062023020946']
Stack 5 with items: ['0090016800_14062023018986', '0090016800_14062023018986']
Stack 6 with items: ['0090016800_14062023018986', '0090016800_14062023018986']
Stack 7 with items: ['0090016800_14062023018986', '0090016800_14062023017235']
Stack 8 with items: ['0090016800_14062023016835', '0090016800_14062023016835']
Stack 9 with items: ['0090016800_14062023016835', '0090016800_14062023016835']
Stack 10 with items: ['0090016800_14062023014749', '0090016800_14062023011124']
Stack 11 with items: ['0090016800_14062023011124', '0090016800_14062023011124']
Stack 12 with items: ['0090016800_14062023011124', '0090016800_14062023010208']
Stack 13 with items: ['0090016800_14062023010208', '0090016800_14062023010208']
Stack 14 with items: ['0090016800_14062023010208', '0090016800_14062023010208']
Stack 15 with items: ['0090016800_14062023010208', '0090016800_14062023010208']
Stack 16 with items: ['0090016800_14062023010208', '0090016800_14062023010208']
Stack 17 with items: ['0090016800_14062023010208', '0090016800_14062023010208']
Stack 18 with items: ['0090016800_14062023006965', '0090016800_14062023006965']
Stack 19 with items: ['0090016800_14062023006965', '0090016800_14062023006965']
Stack 20 with items: ['0090016800_14062023006599', '0090016800_14062023000696']
Stack 21 with items: ['0090016800_14062023000696', '0090016800_14062023000696']
Stack 22 with items: ['0090016800_14062023000622', '0090016800_14062023000622']
Stack 23 with items: ['0090016800_14062023000622', '0090016800_14062023000622']
Stack 24 with items: ['0090016800_14062023000622', '0090016800_14062023000622']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023043198', '0090016800_14062023043198']
Stack 1 missing: ['0090016800_14062023043198', '0090016800_14062023043198']
Stack 2 missing: ['0090016800_14062023036402', '0090016800_14062023035936']
Stack 3 missing: ['0090016800_14062023032753', '0090016800_14062023027262']
Stack 7 missing: ['0090016800_14062023018986', '0090016800_14062023017235']
Stack 10 missing: ['0090016800_14062023014749', '0090016800_14062023011124']
Stack 11 missing: ['0090016800_14062023011124', '0090016800_14062023011124']
Stack 12 missing: ['0090016800_14062023011124', '0090016800_14062023010208']
Stack 16 missing: ['0090016800_14062023010208', '0090016800_14062023010208']
Stack 17 missing: ['0090016800_14062023010208', '0090016800_14062023010208']
Stack 18 missing: ['0090016800_14062023006965', '0090016800_14062023006965']
Stack 19 missing: ['0090016800_14062023006965', '0090016800_14062023006965']
Stack 20 missing: ['0090016800_14062023006599', '0090016800_14062023000696']
Stack 21 missing: ['0090016800_14062023000696', '0090016800_14062023000696']
Stack 22 missing: ['0090016800_14062023000622', '0090016800_14062023000622']
Stack 23 missing: ['0090016800_14062023000622', '0090016800_14062023000622']
Stack 24 missing: ['0090016800_14062023000622', '0090016800_14062023000622']
