dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P093501607
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022943', '0091017300_28022023022943', '0091017300_28022023022943']
Stack 1 with items: ['0091017300_28022023022943', '0091017300_28022023022943', '0091017300_28022023022943']
Stack 2 with items: ['0091017300_28022023022943', '0091017300_28022023022943', '0091017300_28022023022943']
Stack 3 with items: ['0091017300_28022023022943', '0091017300_28022023022943', '0091017300_28022023022943']
Stack 4 with items: ['0091017300_28022023022943', '0091017300_28022023020520', '0091017300_28022023022943']
Stack 5 with items: ['0091017300_28022023020520', '0091017300_28022023020520', '0091017300_28022023020520']
Stack 6 with items: ['0091017300_28022023016549', '0091017300_28022023016549', '0091017300_28022023016549']
Stack 7 with items: ['0091017300_28022023016549', '0091017300_28022023016549', '0091017300_28022023016549']
Stack 8 with items: ['0091017300_28022023016549', '0091017300_28022023016549', '0091017300_28022023016549']
Stack 9 with items: ['0091017300_28022023016549', '0091017300_28022023013273', '0091017300_28022023013273']
Stack 10 with items: ['0091017300_28022023013273', '0091017300_28022023012645', '0091017300_28022023013273']
Stack 11 with items: ['0091017300_28022023012645', '0091017300_28022023011330', '0091017300_28022023012645']
Stack 12 with items: ['0091017300_28022023011330', '0091017300_28022023011330', '0091017300_28022023011330']
Stack 13 with items: ['0091017300_28022023011330', '0091017300_28022023011330', '0091017300_28022023011330']
Stack 14 with items: ['0091017300_28022023011330', '0091017300_28022023011330', '0091017300_28022023011330']
Stack 15 with items: ['0091017300_28022023011330', '0091017300_28022023000228', '0091017300_28022023000228']
Heuristic packed all stacks
