dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P348137303
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022018193', '0090016200_26102022018193', '0090016200_26102022018193', '0090016200_26102022018193']
Stack 1 with items: ['0090016200_26102022018193', '0090016200_26102022002647', '0090016200_26102022018193', '0090016200_26102022018193']
Stack 2 with items: ['0090016200_26102022002647', '0090016200_26102022002647', '0090016200_26102022002647', '0090016200_26102022002647']
Stack 3 with items: ['0090016200_26102022002647', '0090016200_26102022002647', '0090016200_26102022002647', '0090016200_26102022002647']
Stack 4 with items: ['0090016200_26102022002647', '0090016200_26102022002647', '0090016200_26102022002647', '0090016200_26102022002647']
Stack 5 with items: ['0090016200_26102022002635', '0090016200_26102022002635', '0090016200_26102022002635', '0090016200_26102022002635']
Stack 6 with items: ['0090016200_26102022002635', '0090016200_26102022002635', '0090016200_26102022002635', '0090016200_26102022002635']
Stack 7 with items: ['0090016200_26102022002635', '0090016200_26102022002635', '0090016200_26102022002635', '0090016200_26102022002635']
Stack 8 with items: ['0090016200_26102022002635', '0090016200_26102022002635', '0090016200_26102022002635', '0090016200_26102022002635']
Stack 9 with items: ['0090016200_26102022002635', '0090016200_26102022002635', '0090016200_26102022002635', '0090016200_26102022002635']
Stack 10 with items: ['0090016200_26102022002635', '0090016200_26102022002635', '0090016200_26102022002635', '0090016200_26102022002635']
Heuristic packed all stacks
