dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P188770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_08062023012998', '0090018000_08062023012998', '0090018000_08062023012998']
Stack 1 with items: ['0090018000_08062023012998', '0090018000_08062023012998', '0090018000_08062023012998']
Stack 2 with items: ['0090018000_08062023012998', '0090018000_08062023012998', '0090018000_08062023012998']
Stack 3 with items: ['0090018000_08062023012998', '0090018000_08062023012998', '0090018000_08062023012998']
Stack 4 with items: ['0090018000_08062023012998', '0090018000_08062023012998', '0090018000_08062023012998']
Stack 5 with items: ['0090018000_08062023012998', '0090018000_08062023012791', '0090018000_08062023012998']
Stack 6 with items: ['0090018000_08062023012791', '0090018000_08062023012791', '0090018000_08062023012791']
Stack 7 with items: ['0090018000_08062023012791', '0090018000_08062023012000', '0090018000_08062023012000']
Stack 8 with items: ['0090018000_08062023012000', '0090018000_08062023012000', '0090018000_08062023012000']
Stack 9 with items: ['0090018000_08062023011639', '0090018000_08062023011639', '0090018000_08062023011639']
Stack 10 with items: ['0090018000_08062023010411', '0090018000_08062023010196', '0090018000_08062023010196']
Stack 11 with items: ['0090018000_08062023010196', '0090018000_08062023010196', '0090018000_08062023010196']
Stack 12 with items: ['0090018000_08062023008902', '0090018000_08062023008902', '0090018000_08062023008902']
Stack 13 with items: ['0090018000_08062023008902', '0090018000_08062023008902', '0090018000_08062023008902']
Stack 14 with items: ['0090018000_08062023008902', '0090018000_08062023008902', '0090018000_08062023008902']
Stack 15 with items: ['0090018000_08062023008902', '0090018000_08062023008902', '0090018000_08062023008902']
Stack 16 with items: ['0090018000_08062023008902', '0090018000_08062023008902', '0090018000_08062023008902']
Stack 17 with items: ['0090018000_08062023008902', '0090018000_08062023003178', '0090018000_08062023003178']
Stack 18 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 19 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 20 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 21 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 22 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 23 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 24 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 25 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 26 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 27 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 28 with items: ['0090018000_08062023003178', '0090018000_08062023003178', '0090018000_08062023003178']
Stack 29 with items: ['0090018000_08062023001154', '0090018000_08062023001154', '0090018000_08062023001154']
Stack 30 with items: ['0090018000_08062023001154', '0090018000_08062023000857', '0090018000_08062023000857']
Stacks not packed:
Stack 8 missing: ['0090018000_08062023012000', '0090018000_08062023012000', '0090018000_08062023012000']
Stack 10 missing: ['0090018000_08062023010411', '0090018000_08062023010196', '0090018000_08062023010196']
Stack 11 missing: ['0090018000_08062023010196', '0090018000_08062023010196', '0090018000_08062023010196']
