dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P108381905
Min2DVol: 32.87999999999999 [m2]
Stack 0 with items: ['0090038300_28022023016839', '0090038300_28022023029248', '0090038300_28022023029248']
Stack 1 with items: ['0090038300_28022023007235', '0090038300_28022023007235', '0090038300_28022023007235']
Stack 2 with items: ['0090038300_28022023000804', '0090038300_28022023029248', '0090038300_28022023029248']
Stack 3 with items: ['0090038300_28022023027706', '0090038300_28022023027706', '0090038300_28022023027706']
Stack 4 with items: ['0090038300_28022023029065', '0090038300_28022023029065', '0090038300_28022023029065']
Stack 5 with items: ['0090038300_28022023029065', '0090038300_28022023029065', '0090038300_28022023029065']
Stack 6 with items: ['0090038300_28022023029065', '0090038300_28022023029065', '0090038300_28022023029065']
Stack 7 with items: ['0090038300_28022023029065', '0090038300_28022023029065', '0090038300_28022023029065']
Stack 8 with items: ['0090038300_28022023020814', '0090038300_28022023020814', '0090038300_28022023020814']
Stack 9 with items: ['0090038300_28022023020814', '0090038300_28022023019199', '0090038300_28022023018930']
Stack 10 with items: ['0090038300_28022023018930', '0090038300_28022023018930', '0090038300_28022023018930']
Stack 11 with items: ['0090038300_28022023018930', '0090038300_28022023018930', '0090038300_28022023018930']
Stack 12 with items: ['0090038300_28022023018930', '0090038300_28022023018930', '0090038300_28022023018930']
Stack 13 with items: ['0090038300_28022023018930', '0090038300_28022023018930', '0090038300_28022023018930']
Stack 14 with items: ['0090038300_28022023018930', '0090038300_28022023018930', '0090038300_28022023018930']
Stack 15 with items: ['0090038300_28022023018930', '0090038300_28022023018930', '0090038300_28022023018930']
Stack 16 with items: ['0090038300_28022023018930', '0090038300_28022023018930', '0090038300_28022023018930']
Stack 17 with items: ['0090038300_28022023018930', '0090038300_28022023018930', '0090038300_28022023018930']
Stack 18 with items: ['0090038300_28022023018930', '0090038300_28022023018930', '0090038300_28022023018930']
Stack 19 with items: ['0090038300_28022023018930', '0090038300_28022023018930', '0090038300_28022023018930']
Stack 20 with items: ['0090038300_28022023016390', '0090038300_28022023011240', '0090038300_28022023016390']
Stack 21 with items: ['0090038300_28022023011240', '0090038300_28022023008487', '0090038300_28022023008487']
Stack 22 with items: ['0090038300_28022023008487', '0090038300_28022023030143', '0090038300_28022023030143']
Stack 23 with items: ['0090038300_28022023017346', '0090038300_28022023016540', '0090038300_28022023014330', '0090038300_28022023017346']
Stack 24 with items: ['0090038300_28022023014330', '0090038300_28022023005266', '0090038300_28022023014330']
Stacks not packed:
Stack 9 missing: ['0090038300_28022023020814', '0090038300_28022023019199', '0090038300_28022023018930']
