dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P095382111
Min2DVol: 24.036119999999997 [m2]
Stack 0 with items: ['0090038300_28022023014592', '0090038300_28022023013296', '0090038300_28022023014592']
Stack 1 with items: ['0090038300_28022023014592', '0090038300_28022023013296', '0090038300_28022023014592']
Stack 2 with items: ['0090038300_28022023014592', '0090038300_28022023013202', '0090038300_28022023014592']
Stack 3 with items: ['0090038300_28022023014592', '0090038300_28022023014371', '0090038300_28022023013202']
Stack 4 with items: ['0090038300_28022023014371', '0090038300_28022023013202', '0090038300_28022023014371']
Stack 5 with items: ['0090038300_28022023014371', '0090038300_28022023005813', '0090038300_28022023014371']
Stack 6 with items: ['0090038300_28022023013764', '0090038300_28022023008923']
Stack 7 with items: ['0090038300_28022023008445', '0090038300_28022023008445']
Stack 8 with items: ['0090038300_28022023008445', '0090038300_28022023008445']
Stack 9 with items: ['0090038300_28022023008445', '0090038300_28022023008445']
Stack 10 with items: ['0090038300_28022023008445', '0090038300_28022023008445']
Stack 11 with items: ['0090038300_28022023003484', '0090038300_28022023003484']
Stack 12 with items: ['0090038300_28022023003139', '0090038300_28022023003139']
Stack 13 with items: ['0090038300_28022023003139', '0090038300_28022023003139']
Stack 14 with items: ['0090038300_28022023003139', '0090038300_28022023000468']
Stack 15 with items: ['0090038300_28022023000468', '0090038300_28022023000468']
Stack 16 with items: ['0090038300_28022023000468', '0090038300_28022023000468']
Stack 17 with items: ['0090038300_28022023000468', '0090038300_28022023000468']
Stack 18 with items: ['0090038300_28022023002689', '0090038300_28022023000675']
Stack 19 with items: ['0090038300_28022023006957', '0090038300_28022023007754']
Heuristic packed all stacks
