dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114161101
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_27022023040819', '0090016900_27022023040819']
Stack 1 with items: ['0090016900_27022023040819', '0090016900_27022023040819']
Stack 2 with items: ['0090016900_27022023040819', '0090016900_27022023040819']
Stack 3 with items: ['0090016900_27022023040819', '0090016900_27022023040819']
Stack 4 with items: ['0090016900_27022023035024', '0090016900_27022023035024']
Stack 5 with items: ['0090016900_27022023035024', '0090016900_27022023035024']
Stack 6 with items: ['0090016900_27022023035024', '0090016900_27022023032259']
Stack 7 with items: ['0090016900_27022023018885', '0090016900_27022023018418']
Stack 8 with items: ['0090016900_27022023016970', '0090016900_27022023016970']
Stack 9 with items: ['0090016900_27022023007212', '0090016900_27022023003922']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023035024', '0090016900_27022023032259']
Stack 7 missing: ['0090016900_27022023018885', '0090016900_27022023018418']
Stack 8 missing: ['0090016900_27022023016970', '0090016900_27022023016970']
Stack 9 missing: ['0090016900_27022023007212', '0090016900_27022023003922']
