dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P111358203
Min2DVol: 32.28479999999998 [m2]
Stack 0 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 1 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 2 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 3 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 4 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 5 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 6 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 7 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 8 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 9 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 10 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 11 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 12 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 13 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 14 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 15 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 16 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 17 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 18 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 19 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 20 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 21 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 22 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 23 with items: ['0091017700_27022023001378', '0091017700_27022023001378']
Stacks not packed:
Stack 22 missing: ['0091017700_27022023001378', '0091017700_27022023001378']
Stack 23 missing: ['0091017700_27022023001378', '0091017700_27022023001378']
