dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094384807
Min2DVol: 28.319999999999993 [m2]
Stack 0 with items: ['0090038300_28022023030745', '0090038300_28022023030745', '0090038300_28022023030745']
Stack 1 with items: ['0090038300_28022023030745', '0090038300_28022023030745', '0090038300_28022023030745']
Stack 2 with items: ['0090038300_28022023020875', '0090038300_28022023020875', '0090038300_28022023020875']
Stack 3 with items: ['0090038300_28022023020875', '0090038300_28022023020875', '0090038300_28022023020875']
Stack 4 with items: ['0090038300_28022023020875', '0090038300_28022023020875', '0090038300_28022023020875']
Stack 5 with items: ['0090038300_28022023020875', '0090038300_28022023020875', '0090038300_28022023020875']
Stack 6 with items: ['0090038300_28022023020875', '0090038300_28022023020875', '0090038300_28022023020875']
Stack 7 with items: ['0090038300_28022023010835', '0090038300_28022023010835', '0090038300_28022023010835']
Stack 8 with items: ['0090038300_28022023010835', '0090038300_28022023010835', '0090038300_28022023010835']
Stack 9 with items: ['0090038300_28022023010835', '0090038300_28022023010835', '0090038300_28022023010835']
Stack 10 with items: ['0090038300_28022023010140', '0090038300_28022023010140', '0090038300_28022023010140']
Stack 11 with items: ['0090038300_28022023010140', '0090038300_28022023010140', '0090038300_28022023010140']
Stack 12 with items: ['0090038300_28022023006139', '0090038300_28022023006139', '0090038300_28022023006139']
Stack 13 with items: ['0090038300_28022023006139', '0090038300_28022023006139', '0090038300_28022023006139']
Stack 14 with items: ['0090038300_28022023004468', '0090038300_28022023004468', '0090038300_28022023004468']
Stack 15 with items: ['0090038300_28022023004468', '0090038300_28022023004468', '0090038300_28022023004468']
Stack 16 with items: ['0090038300_28022023004468', '0090038300_28022023004468', '0090038300_28022023004468']
Stack 17 with items: ['0090038300_28022023004468', '0090038300_28022023004468', '0090038300_28022023004468']
Stack 18 with items: ['0090038300_28022023004468', '0090038300_28022023004468', '0090038300_28022023004468']
Stack 19 with items: ['0090038300_28022023002365', '0090038300_28022023002365', '0090038300_28022023002365']
Stack 20 with items: ['0090038300_28022023002075', '0090038300_28022023002075', '0090038300_28022023002075']
Stack 21 with items: ['0090038300_28022023002075', '0090038300_28022023002075', '0090038300_28022023002075']
Stack 22 with items: ['0090038300_28022023007410', '0090038300_28022023024967', '0090038300_28022023030997']
Heuristic packed all stacks
