dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193335001
Min2DVol: 26.671120000000013 [m2]
Stack 0 with items: ['0090016900_08062023002355', '0090016900_08062023002355', '0090016900_08062023002355']
Stack 1 with items: ['0090016900_08062023002355', '0090016900_08062023002355', '0090016900_08062023002355']
Stack 2 with items: ['0090016900_08062023002355', '0090016900_08062023002355', '0090016900_08062023002355']
Stack 3 with items: ['0090016900_08062023002355', '0090016900_08062023002355', '0090016900_08062023002355']
Stack 4 with items: ['0090016900_08062023014387', '0090016900_08062023014387']
Stack 5 with items: ['0090016900_08062023014387', '0090016900_08062023014387']
Stack 6 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 7 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 8 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 9 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 10 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 11 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 12 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 13 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 14 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 15 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 16 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 17 with items: ['0090016900_08062023013147', '0090016900_08062023013147']
Stack 18 with items: ['0090016900_08062023013147', '0090016900_08062023013147']
Heuristic packed all stacks
