dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P203400103
Min2DVol: 28.566723000000014 [m2]
Stack 0 with items: ['0090016800_14062023020682', '0090016800_14062023020682', '0090016800_14062023020682']
Stack 1 with items: ['0090016800_14062023043716', '0090016800_14062023035695', '0090016800_14062023007784']
Stack 2 with items: ['0090016800_14062023008773', '0090016800_14062023000701', '0090016800_14062023027718']
Stack 3 with items: ['0090016800_14062023012874', '0090016800_14062023012874', '0090016800_14062023012874']
Stack 4 with items: ['0090016800_14062023023800', '0090016800_14062023020682']
Stack 5 with items: ['0090016800_14062023039972', '0090016800_14062023039972', '0090016800_14062023039972']
Stack 6 with items: ['0090016800_14062023039972', '0090016800_14062023039972', '0090016800_14062023039972']
Stack 7 with items: ['0090016800_14062023039972', '0090016800_14062023030878', '0090016800_14062023039972']
Stack 8 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 9 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 10 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 11 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 12 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 13 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 14 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 15 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 16 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 17 with items: ['0090016800_14062023030878', '0090016800_14062023028625', '0090016800_14062023028462']
Stack 18 with items: ['0090016800_14062023028462', '0090016800_14062023028462', '0090016800_14062023028462']
Stack 19 with items: ['0090016800_14062023028462', '0090016800_14062023028163', '0090016800_14062023028163']
Stack 20 with items: ['0090016800_14062023028163', '0090016800_14062023028163', '0090016800_14062023028163']
Stack 21 with items: ['0090016800_14062023028163', '0090016800_14062023028163', '0090016800_14062023028163']
Stack 22 with items: ['0090016800_14062023028163', '0090016800_14062023028163', '0090016800_14062023028163']
Stack 23 with items: ['0090016800_14062023028163', '0090016800_14062023028163', '0090016800_14062023028163']
Stack 24 with items: ['0090016800_14062023028163', '0090016800_14062023028163', '0090016800_14062023028163']
Stack 25 with items: ['0090016800_14062023028163', '0090016800_14062023027545', '0090016800_14062023028163']
Stack 26 with items: ['0090016800_14062023027545', '0090016800_14062023027545', '0090016800_14062023027545']
Stack 27 with items: ['0090016800_14062023027545', '0090016800_14062023027545', '0090016800_14062023027545']
Stack 28 with items: ['0090016800_14062023027545', '0090016800_14062023027545', '0090016800_14062023027545']
Stack 29 with items: ['0090016800_14062023027545', '0090016800_14062023027545', '0090016800_14062023027545']
Stack 30 with items: ['0090016800_14062023027545', '0090016800_14062023027545', '0090016800_14062023027545']
Stack 31 with items: ['0090016800_14062023027545', '0090016800_14062023027545', '0090016800_14062023027545']
Stack 32 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 33 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 34 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 35 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 36 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 37 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 38 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 39 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 40 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 41 with items: ['0090016800_14062023017536', '0090016800_14062023008450', '0090016800_14062023017536']
Stack 42 with items: ['0090016800_14062023008450', '0090016800_14062023008450', '0090016800_14062023008450']
Stack 43 with items: ['0090016800_14062023008450', '0090016800_14062023008450', '0090016800_14062023008450']
Stack 44 with items: ['0090016800_14062023008450', '0090016800_14062023006711', '0090016800_14062023006237']
