dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P081385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023026520', '0090038300_28022023026520', '0090038300_28022023026520']
Stack 1 with items: ['0090038300_28022023026520', '0090038300_28022023026520', '0090038300_28022023026520']
Stack 2 with items: ['0090038300_28022023026520', '0090038300_28022023026520', '0090038300_28022023026520']
Stack 3 with items: ['0090038300_28022023026520', '0090038300_28022023026520', '0090038300_28022023026520']
Stack 4 with items: ['0090038300_28022023026520', '0090038300_28022023016776', '0090038300_28022023016776']
Stack 5 with items: ['0090038300_28022023016776', '0090038300_28022023016776', '0090038300_28022023016776']
Stack 6 with items: ['0090038300_28022023016776', '0090038300_28022023016776', '0090038300_28022023016776']
Stack 7 with items: ['0090038300_28022023016776', '0090038300_28022023016776', '0090038300_28022023016776']
Stack 8 with items: ['0090038300_28022023016776', '0090038300_28022023016776', '0090038300_28022023016776']
Stack 9 with items: ['0090038300_28022023016776', '0090038300_28022023014044', '0090038300_28022023014044']
Stack 10 with items: ['0090038300_28022023014044', '0090038300_28022023014044', '0090038300_28022023014044']
Stack 11 with items: ['0090038300_28022023014044', '0090038300_28022023014044', '0090038300_28022023014044']
Stack 12 with items: ['0090038300_28022023014044', '0090038300_28022023014044', '0090038300_28022023014044']
Stack 13 with items: ['0090038300_28022023011790', '0090038300_28022023011790', '0090038300_28022023011790']
Stack 14 with items: ['0090038300_28022023004387', '0090038300_28022023004387', '0090038300_28022023004387']
Stack 15 with items: ['0090038300_28022023004387', '0090038300_28022023004387', '0090038300_28022023004387']
Heuristic packed all stacks
