dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173236003
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090017100_08062023005234']
Stack 1 with items: ['0090017100_08062023005234']
Stack 2 with items: ['0090017100_08062023005234']
Stack 3 with items: ['0090017100_08062023005234']
Stack 4 with items: ['0090017100_08062023005234']
Stack 5 with items: ['0090017100_08062023013020', '0090017100_08062023013020']
Stack 6 with items: ['0090017100_08062023013020', '0090017100_08062023013020']
Stack 7 with items: ['0090017100_08062023013020', '0090017100_08062023013020']
Stack 8 with items: ['0090017100_08062023013020', '0090017100_08062023013020']
Stack 9 with items: ['0090017100_08062023013020', '0090017100_08062023013020']
Stack 10 with items: ['0090017100_08062023013020', '0090017100_08062023013020']
Stack 11 with items: ['0090017100_08062023013020', '0090017100_08062023013020']
Stack 12 with items: ['0090017100_08062023013020', '0090017100_08062023013020']
Stack 13 with items: ['0090017100_08062023009039', '0090017100_08062023009039']
Stack 14 with items: ['0090017100_08062023009039', '0090017100_08062023009039']
Stack 15 with items: ['0090017100_08062023009039', '0090017100_08062023009039']
Stack 16 with items: ['0090017100_08062023006788', '0090017100_08062023006788']
Stack 17 with items: ['0090017100_08062023006788', '0090017100_08062023006788']
Heuristic packed all stacks
