dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P191220701
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0090016900_08062023045524', '0090016900_08062023017406', '0090016900_08062023017406', '0090016900_08062023041767', '0090016900_08062023000587', '0090016900_08062023045524']
Stack 1 with items: ['0090016900_08062023038468', '0090016900_08062023024971', '0090016900_08062023012689']
Stack 2 with items: ['0090016900_08062023026062', '0090016900_08062023026062']
Stack 3 with items: ['0090016900_08062023026062', '0090016900_08062023026062']
Stack 4 with items: ['0090016900_08062023026062', '0090016900_08062023026062']
Stack 5 with items: ['0090016900_08062023026062', '0090016900_08062023026062']
Stack 6 with items: ['0090016900_08062023026062', '0090016900_08062023026062']
Stack 7 with items: ['0090016900_08062023026062', '0090016900_08062023026062']
Stack 8 with items: ['0090016900_08062023026062', '0090016900_08062023026062']
Stack 9 with items: ['0090016900_08062023024971', '0090016900_08062023024971']
Stack 10 with items: ['0090016900_08062023018867', '0090016900_08062023018867']
Stack 11 with items: ['0090016900_08062023017009', '0090016900_08062023017009']
Stack 12 with items: ['0090016900_08062023017009', '0090016900_08062023017009']
Stack 13 with items: ['0090016900_08062023017009', '0090016900_08062023017009']
Stack 14 with items: ['0090016900_08062023017009', '0090016900_08062023017009']
Stack 15 with items: ['0090016900_08062023017009', '0090016900_08062023017009']
Stack 16 with items: ['0090016900_08062023017009', '0090016900_08062023017009']
Stack 17 with items: ['0090016900_08062023017009', '0090016900_08062023017009']
Stack 18 with items: ['0090016900_08062023012341', '0090016900_08062023002093']
Heuristic packed all stacks
