dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P170069003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 1 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 2 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 3 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 4 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 5 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 6 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 7 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 8 with items: ['0090016900_08062023042994', '0090016900_08062023038804']
Stack 9 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 10 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 11 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 12 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 13 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 14 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 15 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 16 with items: ['0090016900_08062023038804', '0090016900_08062023030123']
Stack 17 with items: ['0090016900_08062023027624']
Stack 18 with items: ['0090016900_08062023027234']
Stack 19 with items: ['0090016900_08062023012058', '0090016900_08062023012058']
Stack 20 with items: ['0090016900_08062023012058', '0090016900_08062023012058']
Stack 21 with items: ['0090016900_08062023012058', '0090016900_08062023012058']
Stack 22 with items: ['0090016900_08062023012058', '0090016900_08062023012058']
Stack 23 with items: ['0090016900_08062023012058', '0090016900_08062023012058']
Stack 24 with items: ['0090016900_08062023000735', '0090016900_08062023000735']
Stack 25 with items: ['0090016900_08062023000735', '0090016900_08062023000735']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 1 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 2 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 3 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 4 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 5 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 6 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 7 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 16 missing: ['0090016900_08062023038804', '0090016900_08062023030123']
Stack 19 missing: ['0090016900_08062023012058', '0090016900_08062023012058']
Stack 20 missing: ['0090016900_08062023012058', '0090016900_08062023012058']
Stack 21 missing: ['0090016900_08062023012058', '0090016900_08062023012058']
Stack 22 missing: ['0090016900_08062023012058', '0090016900_08062023012058']
Stack 23 missing: ['0090016900_08062023012058', '0090016900_08062023012058']
