dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P208648701
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_14062023002302', '0091017700_14062023002302', '0091017700_14062023002302']
Stack 1 with items: ['0091017700_14062023002302', '0091017700_14062023002302', '0091017700_14062023002302']
Stack 2 with items: ['0091017700_14062023000026', '0091017700_14062023000026']
Stack 3 with items: ['0091017700_14062023004209', '0091017700_14062023004008']
Stack 4 with items: ['0091017700_14062023004008', '0091017700_14062023004008']
Stack 5 with items: ['0091017700_14062023004008', '0091017700_14062023004008']
Stack 6 with items: ['0091017700_14062023004008', '0091017700_14062023004008']
Stack 7 with items: ['0091017700_14062023004008', '0091017700_14062023001001']
Stack 8 with items: ['0091017700_14062023001001', '0091017700_14062023001001']
Stack 9 with items: ['0091017700_14062023001001', '0091017700_14062023001001']
Stack 10 with items: ['0091017700_14062023001001', '0091017700_14062023000959']
Stack 11 with items: ['0091017700_14062023000959', '0091017700_14062023000959']
Stack 12 with items: ['0091017700_14062023000959', '0091017700_14062023000959']
Stack 13 with items: ['0091017700_14062023000959', '0091017700_14062023000959']
Stack 14 with items: ['0091017700_14062023000959', '0091017700_14062023000959']
Stack 15 with items: ['0091017700_14062023000959', '0091017700_14062023000959']
Stack 16 with items: ['0091017700_14062023000959', '0091017700_14062023000959']
Stack 17 with items: ['0091017700_14062023000959', '0091017700_14062023000959']
Stack 18 with items: ['0091017700_14062023000959', '0091017700_14062023000959']
Stack 19 with items: ['0091017700_14062023000959', '0091017700_14062023000959']
Stack 20 with items: ['0091017700_14062023000959', '0091017700_14062023000959']
Stack 21 with items: ['0091017700_14062023000959']
Heuristic packed all stacks
