dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P066069901
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023027901', '0090016900_28022023027901', '0090016900_28022023027901']
Stack 1 with items: ['0090016900_28022023027901', '0090016900_28022023027901', '0090016900_28022023027901']
Stack 2 with items: ['0090016900_28022023027901', '0090016900_28022023027901', '0090016900_28022023027901']
Stack 3 with items: ['0090016900_28022023027901', '0090016900_28022023027901', '0090016900_28022023027901']
Stack 4 with items: ['0090016900_28022023027901', '0090016900_28022023027901', '0090016900_28022023027901']
Stack 5 with items: ['0090016900_28022023027901', '0090016900_28022023027901', '0090016900_28022023027901']
Stack 6 with items: ['0090016900_28022023027901', '0090016900_28022023027901', '0090016900_28022023027901']
Stack 7 with items: ['0090016900_28022023027901', '0090016900_28022023027901', '0090016900_28022023027901']
Stack 8 with items: ['0090016900_28022023027901', '0090016900_28022023027901', '0090016900_28022023027901']
Stack 9 with items: ['0090016900_28022023027901', '0090016900_28022023027901', '0090016900_28022023027901']
Stack 10 with items: ['0090016900_28022023027901', '0090016900_28022023027901', '0090016900_28022023027901']
Stack 11 with items: ['0090016900_28022023027901', '0090016900_28022023027901', '0090016900_28022023027901']
Stack 12 with items: ['0090016900_28022023027901', '0090016900_28022023027901', '0090016900_28022023027901']
Stack 13 with items: ['0090016900_28022023027901', '0090016900_28022023027901', '0090016900_28022023027901']
Stack 14 with items: ['0090016900_28022023027901', '0090016900_28022023027901', '0090016900_28022023027901']
Stack 15 with items: ['0090016900_28022023027901', '0090016900_28022023018457', '0090016900_28022023027901']
Stack 16 with items: ['0090016900_28022023018457', '0090016900_28022023018457', '0090016900_28022023018457']
Stack 17 with items: ['0090016900_28022023018457', '0090016900_28022023018457', '0090016900_28022023018457']
Stack 18 with items: ['0090016900_28022023018457', '0090016900_28022023018457', '0090016900_28022023018457']
Stack 19 with items: ['0090016900_28022023018457', '0090016900_28022023018457', '0090016900_28022023018457']
Stack 20 with items: ['0090016900_28022023018457', '0090016900_28022023018457', '0090016900_28022023018457']
Stack 21 with items: ['0090016900_28022023018457', '0090016900_28022023018457', '0090016900_28022023018457']
Stack 22 with items: ['0090016900_28022023018457', '0090016900_28022023018457', '0090016900_28022023018457']
Stack 23 with items: ['0090016900_28022023012299', '0090016900_28022023012299', '0090016900_28022023012299']
Stack 24 with items: ['0090016900_28022023012299', '0090016900_28022023012299', '0090016900_28022023012299']
Stack 25 with items: ['0090016900_28022023012299']
Heuristic packed all stacks
