dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P244069001
Min2DVol: 28.800000000000008 [m2]
Stack 0 with items: ['0090016900_14062023013647']
Stack 1 with items: ['0090016900_14062023013647']
Stack 2 with items: ['0090016900_14062023013647']
Stack 3 with items: ['0090016900_14062023013647']
Stack 4 with items: ['0090016900_14062023013647']
Stack 5 with items: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 6 with items: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 7 with items: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 8 with items: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 9 with items: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 10 with items: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 11 with items: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 12 with items: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 13 with items: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 14 with items: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 15 with items: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 16 with items: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 17 with items: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 18 with items: ['0090016900_14062023041041', '0090016900_14062023030462']
Stack 19 with items: ['0090016900_14062023030681']
Stack 20 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 21 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 22 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 23 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 24 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 25 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 26 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 27 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 28 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 29 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 30 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 31 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 32 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 33 with items: ['0090016900_14062023029129']
Stack 34 with items: ['0090016900_14062023018517']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 10 missing: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 11 missing: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 12 missing: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 13 missing: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 14 missing: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 15 missing: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 16 missing: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 17 missing: ['0090016900_14062023041041', '0090016900_14062023041041']
Stack 18 missing: ['0090016900_14062023041041', '0090016900_14062023030462']
Stack 20 missing: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 21 missing: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 22 missing: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 23 missing: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 24 missing: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 25 missing: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 26 missing: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 27 missing: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 28 missing: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 29 missing: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 30 missing: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 31 missing: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 32 missing: ['0090016900_14062023030462', '0090016900_14062023030462']
