dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P098154151
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090017100_28022023019926', '0090017100_28022023019926']
Stack 1 with items: ['0090017100_28022023019926', '0090017100_28022023019926']
Stack 2 with items: ['0090017100_28022023019926', '0090017100_28022023015460']
Stack 3 with items: ['0090017100_28022023006246', '0090017100_28022023006246']
Stack 4 with items: ['0090017100_28022023006246', '0090017100_28022023006246']
Stack 5 with items: ['0090017100_28022023006246', '0090017100_28022023006246']
Stack 6 with items: ['0090017100_28022023006246', '0090017100_28022023006246']
Stack 7 with items: ['0090017100_28022023006246', '0090017100_28022023006246']
Stack 8 with items: ['0090017100_28022023006246', '0090017100_28022023006246']
Stack 9 with items: ['0090017100_28022023006246', '0090017100_28022023006246']
Stack 10 with items: ['0090017100_28022023006246', '0090017100_28022023006246']
Stack 11 with items: ['0090017100_28022023006246', '0090017100_28022023006246']
Stack 12 with items: ['0090017100_28022023006246', '0090017100_28022023006246']
Stack 13 with items: ['0090017100_28022023006246', '0090017100_28022023006246']
Stack 14 with items: ['0090017100_28022023006246', '0090017100_28022023006246']
Stacks not packed:
Stack 9 missing: ['0090017100_28022023006246', '0090017100_28022023006246']
Stack 10 missing: ['0090017100_28022023006246', '0090017100_28022023006246']
Stack 11 missing: ['0090017100_28022023006246', '0090017100_28022023006246']
Stack 12 missing: ['0090017100_28022023006246', '0090017100_28022023006246']
Stack 13 missing: ['0090017100_28022023006246', '0090017100_28022023006246']
Stack 14 missing: ['0090017100_28022023006246', '0090017100_28022023006246']
