dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P066060909
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090016900_28022023034615', '0090016900_28022023029702', '0090016900_28022023029746', '0090016900_28022023032758', '0090016900_28022023029664']
Stack 1 with items: ['0090016900_28022023021484', '0090016900_28022023002886', '0090016900_28022023005077', '0090016900_28022023021211', '0090016900_28022023000945']
Stack 2 with items: ['0090016900_28022023018783', '0090016900_28022023018783']
Stack 3 with items: ['0090016900_28022023018783', '0090016900_28022023018783']
Stack 4 with items: ['0090016900_28022023032368', '0090016900_28022023032368']
Stack 5 with items: ['0090016900_28022023032368', '0090016900_28022023032368']
Stack 6 with items: ['0090016900_28022023018783', '0090016900_28022023032368']
Stack 7 with items: ['0090016900_28022023032368', '0090016900_28022023032368']
Stack 8 with items: ['0090016900_28022023032368', '0090016900_28022023032368']
Stack 9 with items: ['0090016900_28022023018783', '0090016900_28022023018783']
Stack 10 with items: ['0090016900_28022023033965', '0090016900_28022023033965']
Stack 11 with items: ['0090016900_28022023033965', '0090016900_28022023033965']
Heuristic packed all stacks
