dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P206546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_03072022014378', '0091017300_03072022014378', '0091017300_03072022014378']
Stack 1 with items: ['0091017300_03072022014378', '0091017300_03072022014378', '0091017300_03072022014378']
Stack 2 with items: ['0091017300_03072022014378', '0091017300_03072022014378', '0091017300_03072022014378']
Stack 3 with items: ['0091017300_03072022014378', '0091017300_03072022014378', '0091017300_03072022014378']
Stack 4 with items: ['0091017300_03072022014378', '0091017300_03072022014378', '0091017300_03072022014378']
Stack 5 with items: ['0091017300_03072022014378', '0091017300_03072022014378', '0091017300_03072022014378']
Stack 6 with items: ['0091017300_03072022014378', '0091017300_03072022014119', '0091017300_03072022014119']
Stack 7 with items: ['0091017300_03072022014119', '0091017300_03072022014119', '0091017300_03072022014119']
Stack 8 with items: ['0091017300_03072022014119', '0091017300_03072022003560', '0091017300_03072022014119']
Stack 9 with items: ['0091017300_03072022003560', '0091017300_03072022003560', '0091017300_03072022003560']
Stack 10 with items: ['0091017300_03072022003560', '0091017300_03072022003560', '0091017300_03072022003560']
Heuristic packed all stacks
