dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P250501501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 1 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 2 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 3 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 4 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 5 with items: ['0091017200_03072022008505', '0091017200_03072022007235', '0091017200_03072022007235']
Stack 6 with items: ['0091017200_03072022007235', '0091017200_03072022007235', '0091017200_03072022007235']
Stack 7 with items: ['0091017200_03072022007235', '0091017200_03072022007235', '0091017200_03072022007235']
Stack 8 with items: ['0091017200_03072022007235', '0091017200_03072022002156', '0091017200_03072022002156']
Stack 9 with items: ['0091017200_03072022002156', '0091017200_03072022002116', '0091017200_03072022002116']
Stack 10 with items: ['0091017200_03072022002116', '0091017200_03072022002116', '0091017200_03072022002116']
Heuristic packed all stacks
