dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P189150053
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 1 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 2 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 3 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 4 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 5 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 6 with items: ['0090017100_08062023017342', '0090017100_08062023017342']
Stack 7 with items: ['0090017100_08062023017342', '0090017100_08062023017342']
Stack 8 with items: ['0090017100_08062023017342', '0090017100_08062023017342']
Stack 9 with items: ['0090017100_08062023017342', '0090017100_08062023017342']
Stack 10 with items: ['0090017100_08062023017342', '0090017100_08062023017342']
Stack 11 with items: ['0090017100_08062023017342', '0090017100_08062023017342']
Stack 12 with items: ['0090017100_08062023017342', '0090017100_08062023017342']
Stack 13 with items: ['0090017100_08062023017342', '0090017100_08062023017342']
Heuristic packed all stacks
