dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P066449405
Min2DVol: 33.12000000000001 [m2]
Stack 0 with items: ['0090016800_28022023009782', '0090016800_28022023011007', '0090016800_28022023011007']
Stack 1 with items: ['0090016800_28022023000148', '0090016800_28022023000148', '0090016800_28022023000148']
Stack 2 with items: ['0090016800_28022023022919', '0090016800_28022023022919', '0090016800_28022023022919']
Stack 3 with items: ['0090016800_28022023022919', '0090016800_28022023022919', '0090016800_28022023022919']
Stack 4 with items: ['0090016800_28022023022919', '0090016800_28022023022919', '0090016800_28022023022919']
Stack 5 with items: ['0090016800_28022023022919', '0090016800_28022023020920', '0090016800_28022023022919']
Stack 6 with items: ['0090016800_28022023020920', '0090016800_28022023020920', '0090016800_28022023020920']
Stack 7 with items: ['0090016800_28022023020920', '0090016800_28022023016854', '0090016800_28022023016854']
Stack 8 with items: ['0090016800_28022023016854', '0090016800_28022023016854', '0090016800_28022023016854']
Stack 9 with items: ['0090016800_28022023016854', '0090016800_28022023016854', '0090016800_28022023016854']
Stack 10 with items: ['0090016800_28022023014342', '0090016800_28022023014342', '0090016800_28022023014342']
Stack 11 with items: ['0090016800_28022023014342', '0090016800_28022023014342', '0090016800_28022023014342']
Stack 12 with items: ['0090016800_28022023014342', '0090016800_28022023006121', '0090016800_28022023014342']
Stack 13 with items: ['0090016800_28022023006121', '0090016800_28022023006121', '0090016800_28022023006121']
Stack 14 with items: ['0090016800_28022023006121', '0090016800_28022023006121', '0090016800_28022023006121']
Stack 15 with items: ['0090016800_28022023006121', '0090016800_28022023003104', '0090016800_28022023003104']
Stack 16 with items: ['0090016800_28022023003104', '0090016800_28022023003104', '0090016800_28022023003104']
Stack 17 with items: ['0090016800_28022023003104', '0090016800_28022023003104', '0090016800_28022023003104']
Stacks not packed:
Stack 11 missing: ['0090016800_28022023014342', '0090016800_28022023014342', '0090016800_28022023014342']
