dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109236803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028929', '0090017100_28022023028929', '0090017100_28022023028929']
Stack 1 with items: ['0090017100_28022023028929', '0090017100_28022023028929', '0090017100_28022023028929']
Stack 2 with items: ['0090017100_28022023028929', '0090017100_28022023028929', '0090017100_28022023028929']
Stack 3 with items: ['0090017100_28022023028929', '0090017100_28022023028929', '0090017100_28022023028929']
Stack 4 with items: ['0090017100_28022023028929', '0090017100_28022023028929', '0090017100_28022023028929']
Stack 5 with items: ['0090017100_28022023028334', '0090017100_28022023028334', '0090017100_28022023028334']
Stack 6 with items: ['0090017100_28022023028334', '0090017100_28022023028334', '0090017100_28022023028334']
Stack 7 with items: ['0090017100_28022023028334', '0090017100_28022023028334', '0090017100_28022023028334']
Stack 8 with items: ['0090017100_28022023028334', '0090017100_28022023028334', '0090017100_28022023028334']
Stack 9 with items: ['0090017100_28022023028334', '0090017100_28022023024855', '0090017100_28022023028334']
Stack 10 with items: ['0090017100_28022023024855', '0090017100_28022023024855', '0090017100_28022023024855']
Stack 11 with items: ['0090017100_28022023024855', '0090017100_28022023024855', '0090017100_28022023024855']
Stack 12 with items: ['0090017100_28022023024855', '0090017100_28022023017991', '0090017100_28022023013593']
Stack 13 with items: ['0090017100_28022023024247', '0090017100_28022023024247', '0090017100_28022023024247']
Stack 14 with items: ['0090017100_28022023024247', '0090017100_28022023024247', '0090017100_28022023024247']
Stack 15 with items: ['0090017100_28022023024247', '0090017100_28022023024247', '0090017100_28022023024247']
Stack 16 with items: ['0090017100_28022023016534', '0090017100_28022023016534', '0090017100_28022023016534']
Stack 17 with items: ['0090017100_28022023016534', '0090017100_28022023016534', '0090017100_28022023016534']
Stack 18 with items: ['0090017100_28022023013593', '0090017100_28022023013593', '0090017100_28022023013593']
Stack 19 with items: ['0090017100_28022023012978', '0090017100_28022023010880', '0090017100_28022023012978']
Stack 20 with items: ['0090017100_28022023010742', '0090017100_28022023010742', '0090017100_28022023010742']
Stack 21 with items: ['0090017100_28022023010742', '0090017100_28022023010742', '0090017100_28022023010742']
Stack 22 with items: ['0090017100_28022023010742', '0090017100_28022023010742', '0090017100_28022023010742']
Stack 23 with items: ['0090017100_28022023001949', '0090017100_28022023001949', '0090017100_28022023001949']
Stack 24 with items: ['0090017100_28022023001949', '0090017100_28022023001949', '0090017100_28022023001949']
Stack 25 with items: ['0090017100_28022023000552', '0090017100_28022023000552', '0090017100_28022023000552']
Heuristic packed all stacks
