dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P192442507
Min2DVol: 30.018060000000006 [m2]
Stack 0 with items: ['0090016800_14062023001514']
Stack 1 with items: ['0090016800_14062023027733', '0090016800_14062023027733', '0090016800_14062023027733']
Stack 2 with items: ['0090016800_14062023026764', '0090016800_14062023026764', '0090016800_14062023026764']
Stack 3 with items: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 4 with items: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 5 with items: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 6 with items: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 7 with items: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 8 with items: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 9 with items: ['0090016800_14062023012467', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 10 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 11 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 12 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 13 with items: ['0090016800_14062023030445', '0090016800_14062023043270', '0090016800_14062023043270']
Stack 14 with items: ['0090016800_14062023043270', '0090016800_14062023043270', '0090016800_14062023043270']
Heuristic packed all stacks
