dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P103335605
Min2DVol: 29.244 [m2]
Stack 0 with items: ['0090019100_27022023039049', '0090019100_27022023019178', '0090019100_27022023039049']
Stack 1 with items: ['0090019100_27022023019178', '0090019100_27022023019178', '0090019100_27022023019178']
Stack 2 with items: ['0090019100_27022023019178', '0090019100_27022023019178', '0090019100_27022023019178']
Stack 3 with items: ['0090019100_27022023019178', '0090019100_27022023019178', '0090019100_27022023019178']
Stack 4 with items: ['0090019100_27022023019178', '0090019100_27022023019178', '0090019100_27022023019178']
Stack 5 with items: ['0090019100_27022023019178', '0090019100_27022023019178', '0090019100_27022023019178']
Stack 6 with items: ['0090019100_27022023013524', '0090019100_27022023013524', '0090019100_27022023013524']
Stack 7 with items: ['0090019100_27022023013524', '0090019100_27022023013524', '0090019100_27022023013524']
Stack 8 with items: ['0090019100_27022023013524', '0090019100_27022023013524', '0090019100_27022023013524']
Stack 9 with items: ['0090019100_27022023010498', '0090019100_27022023010498', '0090019100_27022023010498']
Stack 10 with items: ['0090019100_27022023010498', '0090019100_27022023008700', '0090019100_27022023010498']
Stack 11 with items: ['0090019100_27022023010378', '0090019100_27022023010378', '0090019100_27022023010378']
Stack 12 with items: ['0090019100_27022023010378', '0090019100_27022023010378', '0090019100_27022023010378']
Stack 13 with items: ['0090019100_27022023019607', '0090019100_27022023019607', '0090019100_27022023019607']
Stack 14 with items: ['0090019100_27022023010378', '0090019100_27022023010378', '0090019100_27022023010378']
Stack 15 with items: ['0090019100_27022023010378', '0090019100_27022023010378', '0090019100_27022023010378']
Stack 16 with items: ['0090019100_27022023010378', '0090019100_27022023010378', '0090019100_27022023010378']
Heuristic packed all stacks
