dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P187381601
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090038300_08062023011825', '0090038300_08062023011825']
Stack 1 with items: ['0090038300_08062023005090', '0090038300_08062023005090']
Stack 2 with items: ['0090038300_08062023005090', '0090038300_08062023005090']
Stack 3 with items: ['0090038300_08062023005090', '0090038300_08062023004192']
Stack 4 with items: ['0090038300_08062023004192', '0090038300_08062023004192']
Stack 5 with items: ['0090038300_08062023004192', '0090038300_08062023004192']
Stack 6 with items: ['0090038300_08062023004192', '0090038300_08062023004192']
Stack 7 with items: ['0090038300_08062023004192', '0090038300_08062023004192']
Stack 8 with items: ['0090038300_08062023004192', '0090038300_08062023004192']
Stack 9 with items: ['0090038300_08062023004192', '0090038300_08062023004192']
Stack 10 with items: ['0090038300_08062023004192', '0090038300_08062023004002']
Stack 11 with items: ['0090038300_08062023004002', '0090038300_08062023004002']
Stack 12 with items: ['0090038300_08062023004002', '0090038300_08062023004002']
Stack 13 with items: ['0090038300_08062023004002', '0090038300_08062023004002']
Stack 14 with items: ['0090038300_08062023004002', '0090038300_08062023004002']
Stack 15 with items: ['0090038300_08062023003908', '0090038300_08062023003908']
Stack 16 with items: ['0090038300_08062023003908', '0090038300_08062023003908']
Stack 17 with items: ['0090038300_08062023003908', '0090038300_08062023003908']
Stacks not packed:
Stack 1 missing: ['0090038300_08062023005090', '0090038300_08062023005090']
Stack 2 missing: ['0090038300_08062023005090', '0090038300_08062023005090']
Stack 3 missing: ['0090038300_08062023005090', '0090038300_08062023004192']
Stack 4 missing: ['0090038300_08062023004192', '0090038300_08062023004192']
Stack 5 missing: ['0090038300_08062023004192', '0090038300_08062023004192']
Stack 6 missing: ['0090038300_08062023004192', '0090038300_08062023004192']
Stack 7 missing: ['0090038300_08062023004192', '0090038300_08062023004192']
Stack 8 missing: ['0090038300_08062023004192', '0090038300_08062023004192']
Stack 9 missing: ['0090038300_08062023004192', '0090038300_08062023004192']
