dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P258069507
Min2DVol: 30.000000000000004 [m2]
Stack 0 with items: ['0090016900_03072022001282', '0090016900_03072022001282', '0090016900_03072022001282']
Stack 1 with items: ['0090016900_03072022011966', '0090016900_03072022001282', '0090016900_03072022011966']
Stack 2 with items: ['0090016900_03072022011966', '0090016900_03072022011966', '0090016900_03072022011966']
Stack 3 with items: ['0090016900_03072022001282', '0090016900_03072022001282', '0090016900_03072022001282']
Stack 4 with items: ['0090016900_03072022001282', '0090016900_03072022001282', '0090016900_03072022001282']
Stack 5 with items: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 6 with items: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 7 with items: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 8 with items: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 9 with items: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 10 with items: ['0090016900_03072022008608', '0090016900_03072022008608', '0090016900_03072022008608']
Stack 11 with items: ['0090016900_03072022008608', '0090016900_03072022008608', '0090016900_03072022008608']
Stack 12 with items: ['0090016900_03072022002575', '0090016900_03072022002575', '0090016900_03072022008608']
Stack 13 with items: ['0090016900_03072022002575', '0090016900_03072022002575', '0090016900_03072022002575']
Stack 14 with items: ['0090016900_03072022002575', '0090016900_03072022002575', '0090016900_03072022002575']
Heuristic packed all stacks
