dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P326219401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_26102022013837', '0090016900_26102022013837', '0090016900_26102022013837']
Stack 1 with items: ['0090016900_26102022013837', '0090016900_26102022013837', '0090016900_26102022013837']
Stack 2 with items: ['0090016900_26102022013837', '0090016900_26102022013837', '0090016900_26102022013837']
Stack 3 with items: ['0090016900_26102022013837', '0090016900_26102022013837', '0090016900_26102022013837']
Stack 4 with items: ['0090016900_26102022013837', '0090016900_26102022013837', '0090016900_26102022013837']
Stack 5 with items: ['0090016900_26102022013837', '0090016900_26102022013837', '0090016900_26102022013837']
Stack 6 with items: ['0090016900_26102022013837', '0090016900_26102022013837', '0090016900_26102022013837']
Stack 7 with items: ['0090016900_26102022013837', '0090016900_26102022013837', '0090016900_26102022013837']
Stack 8 with items: ['0090016900_26102022013837', '0090016900_26102022013837', '0090016900_26102022013837']
Stack 9 with items: ['0090016900_26102022008151', '0090016900_26102022008151', '0090016900_26102022008151']
Stack 10 with items: ['0090016900_26102022008151', '0090016900_26102022008151', '0090016900_26102022008151']
Stack 11 with items: ['0090016900_26102022008151', '0090016900_26102022008151', '0090016900_26102022008151']
Stack 12 with items: ['0090016900_26102022001431', '0090016900_26102022001431', '0090016900_26102022001431']
Stack 13 with items: ['0090016900_26102022001431', '0090016900_26102022001431', '0090016900_26102022001431']
Stack 14 with items: ['0090016900_26102022001431', '0090016900_26102022001431', '0090016900_26102022001431']
Stack 15 with items: ['0090016900_26102022001431', '0090016900_26102022001431', '0090016900_26102022001431']
Stack 16 with items: ['0090016900_26102022001431', '0090016900_26102022001431', '0090016900_26102022001431']
Stack 17 with items: ['0090016900_26102022001431', '0090016900_26102022001431', '0090016900_26102022001431']
Stack 18 with items: ['0090016900_26102022001431', '0090016900_26102022001431', '0090016900_26102022001431']
Stack 19 with items: ['0090016900_26102022001431', '0090016900_26102022001431', '0090016900_26102022001431']
Stack 20 with items: ['0090016900_26102022001431', '0090016900_26102022001431', '0090016900_26102022001431']
Heuristic packed all stacks
