dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082335001
Min2DVol: 25.17612000000001 [m2]
Stack 0 with items: ['0090016900_27022023038064', '0090016900_27022023038064', '0090016900_27022023038064']
Stack 1 with items: ['0090016900_27022023050501', '0090016900_27022023050501', '0090016900_27022023050501']
Stack 2 with items: ['0090016900_27022023038064', '0090016900_27022023038064', '0090016900_27022023038064']
Stack 3 with items: ['0090016900_27022023050501', '0090016900_27022023050501', '0090016900_27022023050501']
Stack 4 with items: ['0090016900_27022023038441', '0090016900_27022023038441']
Stack 5 with items: ['0090016900_27022023038441', '0090016900_27022023038441']
Stack 6 with items: ['0090016900_27022023045551', '0090016900_27022023045551']
Stack 7 with items: ['0090016900_27022023045551', '0090016900_27022023045551']
Stack 8 with items: ['0090016900_27022023045551', '0090016900_27022023045551']
Stack 9 with items: ['0090016900_27022023045551', '0090016900_27022023045551']
Stack 10 with items: ['0090016900_27022023045551', '0090016900_27022023045551']
Stack 11 with items: ['0090016900_27022023045551', '0090016900_27022023045551']
Stack 12 with items: ['0090016900_27022023045551', '0090016900_27022023045551']
Stack 13 with items: ['0090016900_27022023045551', '0090016900_27022023045551']
Stack 14 with items: ['0090016900_27022023045551', '0090016900_27022023045551']
Stack 15 with items: ['0090016900_27022023045551', '0090016900_27022023045551']
Stack 16 with items: ['0090016900_27022023045551', '0090016900_27022023045551']
Stack 17 with items: ['0090016900_27022023041408', '0090016900_27022023045551']
Heuristic packed all stacks
