dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087052401
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_27022023018565', '0090017100_27022023018565', '0090017100_27022023018565']
Stack 1 with items: ['0090017100_27022023016852', '0090017100_27022023016852', '0090017100_27022023016852']
Stack 2 with items: ['0090017100_27022023007679', '0090017100_27022023007679', '0090017100_27022023018565']
Stack 3 with items: ['0090017100_27022023016852']
Stack 4 with items: ['0090017100_27022023030779', '0090017100_27022023030779']
Stack 5 with items: ['0090017100_27022023030779', '0090017100_27022023030779']
Stack 6 with items: ['0090017100_27022023030779', '0090017100_27022023030779']
Stack 7 with items: ['0090017100_27022023024638', '0090017100_27022023024638']
Stack 8 with items: ['0090017100_27022023020419', '0090017100_27022023020419']
Stack 9 with items: ['0090017100_27022023020419', '0090017100_27022023020419']
Stack 10 with items: ['0090017100_27022023020419', '0090017100_27022023020419']
Stack 11 with items: ['0090017100_27022023020419', '0090017100_27022023020419']
Stack 12 with items: ['0090017100_27022023020419', '0090017100_27022023020419']
Stack 13 with items: ['0090017100_27022023020419', '0090017100_27022023020419']
Stack 14 with items: ['0090017100_27022023020419', '0090017100_27022023020419']
Stack 15 with items: ['0090017100_27022023020419', '0090017100_27022023020419']
Heuristic packed all stacks
