dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P235050903
Min2DVol: 27.376200000000004 [m2]
Stack 0 with items: ['0090017100_03072022015615', '0090017100_03072022015615']
Stack 1 with items: ['0090017100_03072022015615', '0090017100_03072022015615']
Stack 2 with items: ['0090017100_03072022015615', '0090017100_03072022015615']
Stack 3 with items: ['0090017100_03072022015615', '0090017100_03072022015615']
Stack 4 with items: ['0090017100_03072022015615', '0090017100_03072022015615']
Stack 5 with items: ['0090017100_03072022015615', '0090017100_03072022015615']
Stack 6 with items: ['0090017100_03072022015615', '0090017100_03072022015615']
Stack 7 with items: ['0090017100_03072022015615', '0090017100_03072022015615']
Stack 8 with items: ['0090017100_03072022015615', '0090017100_03072022015615']
Stack 9 with items: ['0090017100_03072022015615', '0090017100_03072022015615']
Stack 10 with items: ['0090017100_03072022008188', '0090017100_03072022001476']
Stack 11 with items: ['0090017100_03072022001476', '0090017100_03072022001476']
Stack 12 with items: ['0090017100_03072022001476', '0090017100_03072022001476']
Stack 13 with items: ['0090017100_03072022001476', '0090017100_03072022001476']
Stack 14 with items: ['0090017100_03072022001476', '0090017100_03072022001476']
Stack 15 with items: ['0090017100_03072022001476', '0090017100_03072022001476']
Stack 16 with items: ['0090017100_03072022001476', '0090017100_03072022001476']
Stack 17 with items: ['0090017100_03072022001476', '0090017100_03072022001476']
Heuristic packed all stacks
