dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P196175307
Min2DVol: 31.440000000000005 [m2]
Stack 0 with items: ['0090015100_03072022008425', '0090015100_03072022008425', '0090015100_03072022008425']
Stack 1 with items: ['0090015100_03072022008425', '0090015100_03072022008425', '0090015100_03072022008425']
Stack 2 with items: ['0090015100_03072022008425', '0090015100_03072022008425', '0090015100_03072022008425']
Stack 3 with items: ['0090015100_03072022008425', '0090015100_03072022007950', '0090015100_03072022007950']
Stack 4 with items: ['0090015100_03072022007950', '0090015100_03072022006769', '0090015100_03072022007950']
Stack 5 with items: ['0090015100_03072022006769', '0090015100_03072022006769', '0090015100_03072022006769']
Stack 6 with items: ['0090015100_03072022006769', '0090015100_03072022006769', '0090015100_03072022006769']
Stack 7 with items: ['0090015100_03072022006769', '0090015100_03072022006769', '0090015100_03072022006769']
Stack 8 with items: ['0090015100_03072022006769', '0090015100_03072022006678', '0090015100_03072022006678']
Stack 9 with items: ['0090015100_03072022006678', '0090015100_03072022006678', '0090015100_03072022006678']
Stack 10 with items: ['0090015100_03072022006678', '0090015100_03072022004756', '0090015100_03072022006678']
Stack 11 with items: ['0090015100_03072022004756', '0090015100_03072022004756', '0090015100_03072022004756']
Stack 12 with items: ['0090015100_03072022004756', '0090015100_03072022004756', '0090015100_03072022004756']
Stack 13 with items: ['0090015100_03072022003172', '0090015100_03072022003172', '0090015100_03072022003172']
Stack 14 with items: ['0090015100_03072022003172', '0090015100_03072022003172', '0090015100_03072022003172']
Stack 15 with items: ['0090015100_03072022009335', '0090015100_03072022009335', '0090015100_03072022009335']
Stack 16 with items: ['0090015100_03072022003302', '0090015100_03072022003302', '0090015100_03072022003302']
Stack 17 with items: ['0090015100_03072022008509', '0090015100_03072022008509', '0090015100_03072022008509']
Stack 18 with items: ['0090015100_03072022008509', '0090015100_03072022008509', '0090015100_03072022008509']
Stack 19 with items: ['0090015100_03072022008509', '0090015100_03072022008509', '0090015100_03072022008509']
Stack 20 with items: ['0090015100_03072022008135', '0090015100_03072022004100', '0090015100_03072022004100']
Stack 21 with items: ['0090015100_03072022008509', '0090015100_03072022008509', '0090015100_03072022008509']
Heuristic packed all stacks
