dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P199421703
Min2DVol: 28.199999999999996 [m2]
Stack 0 with items: ['0090017000_08062023008079', '0090017000_08062023008079', '0090017000_08062023010670']
Stack 1 with items: ['0090017000_08062023010670', '0090017000_08062023010670', '0090017000_08062023010670']
Stack 2 with items: ['0090017000_08062023010670', '0090017000_08062023010670', '0090017000_08062023010670']
Stack 3 with items: ['0090017000_08062023008079', '0090017000_08062023008079', '0090017000_08062023008079']
Stack 4 with items: ['0090017000_08062023008079', '0090017000_08062023008079', '0090017000_08062023008079']
Stack 5 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 6 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 7 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 8 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 9 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 10 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 11 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 12 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 13 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 14 with items: ['0090017000_08062023024564', '0090017000_08062023033318']
Heuristic packed all stacks
