dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095384703
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090038300_28022023028736', '0090038300_28022023026430', '0090038300_28022023028736']
Stack 1 with items: ['0090038300_28022023026430', '0090038300_28022023026430', '0090038300_28022023026430']
Stack 2 with items: ['0090038300_28022023026430', '0090038300_28022023025617', '0090038300_28022023026430']
Stack 3 with items: ['0090038300_28022023025617', '0090038300_28022023025617', '0090038300_28022023025617']
Stack 4 with items: ['0090038300_28022023025617', '0090038300_28022023025617', '0090038300_28022023025617']
Stack 5 with items: ['0090038300_28022023025617', '0090038300_28022023020272', '0090038300_28022023020272']
Stack 6 with items: ['0090038300_28022023020272', '0090038300_28022023020272', '0090038300_28022023020272']
Stack 7 with items: ['0090038300_28022023020272', '0090038300_28022023020272', '0090038300_28022023020272']
Stack 8 with items: ['0090038300_28022023018738', '0090038300_28022023018738', '0090038300_28022023018738']
Stack 9 with items: ['0090038300_28022023018738', '0090038300_28022023018738', '0090038300_28022023018738']
Stack 10 with items: ['0090038300_28022023018738', '0090038300_28022023018738', '0090038300_28022023018738']
Stack 11 with items: ['0090038300_28022023018738', '0090038300_28022023018738', '0090038300_28022023018738']
Stack 12 with items: ['0090038300_28022023018738', '0090038300_28022023015202', '0090038300_28022023018738']
Stack 13 with items: ['0090038300_28022023015202', '0090038300_28022023006330', '0090038300_28022023015202']
Stack 14 with items: ['0090038300_28022023006330', '0090038300_28022023006330', '0090038300_28022023006330']
Stack 15 with items: ['0090038300_28022023006330', '0090038300_28022023006330', '0090038300_28022023006330']
Stack 16 with items: ['0090038300_28022023006330', '0090038300_28022023006330', '0090038300_28022023006330']
Stack 17 with items: ['0090038300_28022023006330', '0090038300_28022023006330', '0090038300_28022023006330']
Stack 18 with items: ['0090038300_28022023006330', '0090038300_28022023006330', '0090038300_28022023006330']
Stack 19 with items: ['0090038300_28022023006330', '0090038300_28022023006043', '0090038300_28022023006043']
Stack 20 with items: ['0090038300_28022023006043', '0090038300_28022023000098', '0090038300_28022023006043']
Stack 21 with items: ['0090038300_28022023000098', '0090038300_28022023000098', '0090038300_28022023000098']
Stack 22 with items: ['0090038300_28022023000098', '0090038300_28022023000098', '0090038300_28022023000098']
Stack 23 with items: ['0090038300_28022023000098', '0090038300_28022023000098', '0090038300_28022023000098']
Stack 24 with items: ['0090038300_28022023000098', '0090038300_28022023000098', '0090038300_28022023000098']
Stack 25 with items: ['0090038300_28022023000098', '0090038300_28022023000098', '0090038300_28022023000098']
Stack 26 with items: ['0090038300_28022023002215', '0090038300_28022023018714']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023028736', '0090038300_28022023026430', '0090038300_28022023028736']
