dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P187416201
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135']
Stack 1 with items: ['0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135']
Stack 2 with items: ['0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135']
Stack 3 with items: ['0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135', '0090016800_08062023046135']
Stack 4 with items: ['0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878']
Stack 5 with items: ['0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878']
Stack 6 with items: ['0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878']
Stack 7 with items: ['0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878']
Stack 8 with items: ['0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878']
Stacks not packed:
Stack 8 missing: ['0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878', '0090016800_08062023039878']
