dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P334069505
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_26102022011047', '0090016900_26102022011047', '0090016900_26102022011047']
Stack 1 with items: ['0090016900_26102022011047', '0090016900_26102022011047', '0090016900_26102022011047']
Stack 2 with items: ['0090016900_26102022011047', '0090016900_26102022011047', '0090016900_26102022011047']
Stack 3 with items: ['0090016900_26102022011047', '0090016900_26102022010358', '0090016900_26102022010358']
Stack 4 with items: ['0090016900_26102022010358', '0090016900_26102022010358', '0090016900_26102022010358']
Stack 5 with items: ['0090016900_26102022010358', '0090016900_26102022010358', '0090016900_26102022010358']
Stack 6 with items: ['0090016900_26102022010358', '0090016900_26102022000982', '0090016900_26102022010358']
Stack 7 with items: ['0090016900_26102022000982', '0090016900_26102022000982', '0090016900_26102022000982']
Stack 8 with items: ['0090016900_26102022000982', '0090016900_26102022000982', '0090016900_26102022000982']
Stack 9 with items: ['0090016900_26102022000982', '0090016900_26102022000364', '0090016900_26102022000364']
Stack 10 with items: ['0090016900_26102022000364', '0090016900_26102022000364', '0090016900_26102022000364']
Heuristic packed all stacks
