dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P188138503
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023034710', '0090016200_14062023005445', '0090016200_14062023034710']
Stack 1 with items: ['0090016200_14062023000824', '0090016200_14062023028250', '0090016200_14062023028250']
Stack 2 with items: ['0090016200_14062023000824', '0090016200_14062023002223', '0090016200_14062023002223']
Stack 3 with items: ['0090016200_14062023000824', '0090016200_14062023000824', '0090016200_14062023032236']
Stack 4 with items: ['0090016200_14062023034710', '0090016200_14062023000824', '0090016200_14062023000824']
Stack 5 with items: ['0090016200_14062023020538', '0090016200_14062023015577', '0090016200_14062023020538']
Stack 6 with items: ['0090016200_14062023020538', '0090016200_14062023015577', '0090016200_14062023020538']
Stack 7 with items: ['0090016200_14062023020538', '0090016200_14062023015577', '0090016200_14062023020538']
Stack 8 with items: ['0090016200_14062023020538', '0090016200_14062023015577', '0090016200_14062023020538']
Stack 9 with items: ['0090016200_14062023020538', '0090016200_14062023015577', '0090016200_14062023020538']
Stack 10 with items: ['0090016200_14062023012389', '0090016200_14062023009014', '0090016200_14062023012389']
Stack 11 with items: ['0090016200_14062023012389', '0090016200_14062023009014', '0090016200_14062023012389']
Stack 12 with items: ['0090016200_14062023012389', '0090016200_14062023009014', '0090016200_14062023012389']
Stack 13 with items: ['0090016200_14062023012389', '0090016200_14062023002049', '0090016200_14062023012389']
Stack 14 with items: ['0090016200_14062023012389', '0090016200_14062023002049', '0090016200_14062023012389']
Stack 15 with items: ['0090016200_14062023012389', '0090016200_14062023002834', '0090016200_14062023002049']
Heuristic packed all stacks
