dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P095651105
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_27022023047258', '0091017300_27022023047098', '0091017300_27022023047258']
Stack 1 with items: ['0091017300_27022023045385', '0091017300_27022023044138', '0091017300_27022023044138']
Stack 2 with items: ['0091017300_27022023044138', '0091017300_27022023044138', '0091017300_27022023044138']
Stack 3 with items: ['0091017300_27022023044138', '0091017300_27022023044138', '0091017300_27022023044138']
Stack 4 with items: ['0091017300_27022023044138', '0091017300_27022023042180', '0091017300_27022023042180']
Stack 5 with items: ['0091017300_27022023033546', '0091017300_27022023033546', '0091017300_27022023033546']
Stack 6 with items: ['0091017300_27022023033546', '0091017300_27022023029110', '0091017300_27022023029110']
Stack 7 with items: ['0091017300_27022023027883', '0091017300_27022023025761', '0091017300_27022023025761']
Stack 8 with items: ['0091017300_27022023025761', '0091017300_27022023021078', '0091017300_27022023021078']
Stack 9 with items: ['0091017300_27022023018669', '0091017300_27022023018669', '0091017300_27022023018669']
Stack 10 with items: ['0091017300_27022023018669', '0091017300_27022023017752', '0091017300_27022023017752']
Stack 11 with items: ['0091017300_27022023017752', '0091017300_27022023017069', '0091017300_27022023017069']
Stack 12 with items: ['0091017300_27022023017069', '0091017300_27022023008960', '0091017300_27022023017069']
Stack 13 with items: ['0091017300_27022023008640', '0091017300_27022023008640', '0091017300_27022023008640']
Stack 14 with items: ['0091017300_27022023008640', '0091017300_27022023008640', '0091017300_27022023008640']
Stack 15 with items: ['0091017300_27022023008640', '0091017300_27022023008640', '0091017300_27022023008640']
Stack 16 with items: ['0091017300_27022023008640', '0091017300_27022023007385', '0091017300_27022023007385']
Stack 17 with items: ['0091017300_27022023003410', '0091017300_27022023003410', '0091017300_27022023003410']
Stack 18 with items: ['0091017300_27022023003410', '0091017300_27022023003410', '0091017300_27022023003410']
Stack 19 with items: ['0091017300_27022023003410', '0091017300_27022023003410', '0091017300_27022023003410']
Stack 20 with items: ['0091017300_27022023003410', '0091017300_27022023003410', '0091017300_27022023003410']
Stack 21 with items: ['0091017300_27022023003410', '0091017300_27022023003410', '0091017300_27022023003410']
Stack 22 with items: ['0091017300_27022023003410', '0091017300_27022023003410', '0091017300_27022023003410']
Stack 23 with items: ['0091017300_27022023003410', '0091017300_27022023003410', '0091017300_27022023003410']
Stack 24 with items: ['0091017300_27022023003410', '0091017300_27022023003410', '0091017300_27022023003410']
Stack 25 with items: ['0091017300_27022023003410', '0091017300_27022023001638', '0091017300_27022023003410']
Heuristic packed all stacks
