dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P206055603
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_08062023025123', '0090017100_08062023025123']
Stack 1 with items: ['0090017100_08062023025123', '0090017100_08062023025123']
Stack 2 with items: ['0090017100_08062023025123', '0090017100_08062023025123']
Stack 3 with items: ['0090017100_08062023025123', '0090017100_08062023025123']
Stack 4 with items: ['0090017100_08062023025123', '0090017100_08062023025123']
Stack 5 with items: ['0090017100_08062023025123', '0090017100_08062023025123']
Stack 6 with items: ['0090017100_08062023025123', '0090017100_08062023025123']
Stack 7 with items: ['0090017100_08062023025123', '0090017100_08062023025123']
Stack 8 with items: ['0090017100_08062023025123', '0090017100_08062023021978']
Stack 9 with items: ['0090017100_08062023016500', '0090017100_08062023016500']
Stack 10 with items: ['0090017100_08062023016500', '0090017100_08062023016500']
Stack 11 with items: ['0090017100_08062023016500', '0090017100_08062023016500']
Stack 12 with items: ['0090017100_08062023016500', '0090017100_08062023004501']
Stack 13 with items: ['0090017100_08062023004501', '0090017100_08062023004501']
Stack 14 with items: ['0090017100_08062023004501', '0090017100_08062023004501']
Stack 15 with items: ['0090017100_08062023004501', '0090017100_08062023004501']
Heuristic packed all stacks
