dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P191405801
Min2DVol: 33.600000000000016 [m2]
Stack 0 with items: ['0090016800_14062023040059', '0090016800_14062023040059', '0090016800_14062023040059']
Stack 1 with items: ['0090016800_14062023040059', '0090016800_14062023036804', '0090016800_14062023040059']
Stack 2 with items: ['0090016800_14062023035209', '0090016800_14062023035209', '0090016800_14062023035209']
Stack 3 with items: ['0090016800_14062023035209', '0090016800_14062023035209', '0090016800_14062023035209']
Stack 4 with items: ['0090016800_14062023035209', '0090016800_14062023034436', '0090016800_14062023035209']
Stack 5 with items: ['0090016800_14062023034436', '0090016800_14062023034144', '0090016800_14062023034144']
Stack 6 with items: ['0090016800_14062023020964', '0090016800_14062023015981', '0090016800_14062023015981']
Stack 7 with items: ['0090016800_14062023015981', '0090016800_14062023014837', '0090016800_14062023015981']
Stack 8 with items: ['0090016800_14062023010798', '0090016800_14062023010798', '0090016800_14062023010798']
Stack 9 with items: ['0090016800_14062023006938', '0090016800_14062023006938', '0090016800_14062023006938']
Stack 10 with items: ['0090016800_14062023006938', '0090016800_14062023006938', '0090016800_14062023006938']
Stack 11 with items: ['0090016800_14062023006938', '0090016800_14062023006938', '0090016800_14062023006938']
Stack 12 with items: ['0090016800_14062023006938', '0090016800_14062023006938', '0090016800_14062023006938']
Stack 13 with items: ['0090016800_14062023006938', '0090016800_14062023005280', '0090016800_14062023006938']
Stack 14 with items: ['0090016800_14062023005280', '0090016800_14062023001069', '0090016800_14062023005280']
Stack 15 with items: ['0090016800_14062023009081', '0090016800_14062023009081', '0090016800_14062023009081']
Stack 16 with items: ['0090016800_14062023009081', '0090016800_14062023009081', '0090016800_14062023009081']
Stack 17 with items: ['0090016800_14062023009081', '0090016800_14062023009081', '0090016800_14062023009081']
Stack 18 with items: ['0090016800_14062023027568', '0090016800_14062023009081']
Stacks not packed:
Stack 6 missing: ['0090016800_14062023020964', '0090016800_14062023015981', '0090016800_14062023015981']
