dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P070403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_27022023021721', '0090016800_27022023006229']
Stack 1 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 2 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 3 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 4 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 5 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 6 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 7 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 8 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stacks not packed:
Stack 0 missing: ['0090016800_27022023021721', '0090016800_27022023006229']
