dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P191154901
Min2DVol: 32.472239999999985 [m2]
Stack 0 with items: ['0090017100_14062023027982', '0090017100_14062023026877', '0090017100_14062023026877', '0090017100_14062023024825', '0090017100_14062023027982']
Stack 1 with items: ['0090017100_14062023021934', '0090017100_14062023021711', '0090017100_14062023021711', '0090017100_14062023017513', '0090017100_14062023021934']
Stack 2 with items: ['0090017100_14062023017513', '0090017100_14062023016949', '0090017100_14062023016949', '0090017100_14062023016496', '0090017100_14062023017513']
Stack 3 with items: ['0090017100_14062023007624', '0090017100_14062023001627', '0090017100_14062023001627', '0090017100_14062023007624', '0090017100_14062023007624']
Stack 4 with items: ['0090017100_14062023022390', '0090017100_14062023022390', '0090017100_14062023022390']
Stack 5 with items: ['0090017100_14062023022390', '0090017100_14062023022390', '0090017100_14062023022390']
Stack 6 with items: ['0090017100_14062023022390', '0090017100_14062023022390', '0090017100_14062023022390']
Stack 7 with items: ['0090017100_14062023009928', '0090017100_14062023009928', '0090017100_14062023009928']
Stack 8 with items: ['0090017100_14062023017567', '0090017100_14062023017567', '0090017100_14062023017567']
Stack 9 with items: ['0090017100_14062023022390', '0090017100_14062023022390', '0090017100_14062023022390']
Stack 10 with items: ['0090017100_14062023017567', '0090017100_14062023017567', '0090017100_14062023017567']
Stack 11 with items: ['0090017100_14062023017567', '0090017100_14062023017567', '0090017100_14062023017567']
Stack 12 with items: ['0090017100_14062023017567', '0090017100_14062023017567', '0090017100_14062023017567']
Stack 13 with items: ['0090017100_14062023017567', '0090017100_14062023017567', '0090017100_14062023017567']
Stack 14 with items: ['0090017100_14062023022390', '0090017100_14062023009928', '0090017100_14062023009928']
Stack 15 with items: ['0090017100_14062023017567', '0090017100_14062023017567', '0090017100_14062023017567']
Stack 16 with items: ['0090017100_14062023017567', '0090017100_14062023017567', '0090017100_14062023017567']
Stack 17 with items: ['0090017100_14062023017567', '0090017100_14062023017567', '0090017100_14062023017567']
Stack 18 with items: ['0090017100_14062023009928', '0090017100_14062023009928', '0090017100_14062023009928']
Stack 19 with items: ['0090017100_14062023009928', '0090017100_14062023009928', '0090017100_14062023009928']
Stack 20 with items: ['0090017100_14062023017567', '0090017100_14062023017567', '0090017100_14062023017567']
Stack 21 with items: ['0090017100_14062023022390', '0090017100_14062023009928', '0090017100_14062023009928']
Stack 22 with items: ['0090017100_14062023009928', '0090017100_14062023009928', '0090017100_14062023022390']
Stack 23 with items: ['0090017100_14062023009928', '0090017100_14062023009928', '0090017100_14062023028778']
Stack 24 with items: ['0090017100_14062023017567', '0090017100_14062023017567', '0090017100_14062023017567']
Stack 25 with items: ['0090017100_14062023017567', '0090017100_14062023017567', '0090017100_14062023017567']
Stack 26 with items: ['0090017100_14062023009928', '0090017100_14062023009928']
Stacks not packed:
Stack 23 missing: ['0090017100_14062023009928', '0090017100_14062023009928', '0090017100_14062023028778']
