dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P265647105
Min2DVol: 20.4 [m2]
Stack 0 with items: ['0091017200_03072022001214', '0091017200_03072022001214', '0091017200_03072022001214', '0091017200_03072022012235']
Stack 1 with items: ['0091017200_03072022015142', '0091017200_03072022015142', '0091017200_03072022015142']
Stack 2 with items: ['0091017200_03072022014655', '0091017200_03072022014655', '0091017200_03072022014655']
Stack 3 with items: ['0091017200_03072022014655', '0091017200_03072022014655', '0091017200_03072022014655']
Stack 4 with items: ['0091017200_03072022014655', '0091017200_03072022014655', '0091017200_03072022014655']
Stack 5 with items: ['0091017200_03072022014655', '0091017200_03072022014655', '0091017200_03072022014655']
Stack 6 with items: ['0091017200_03072022014655', '0091017200_03072022014655', '0091017200_03072022014655']
Stack 7 with items: ['0091017200_03072022014655', '0091017200_03072022014655', '0091017200_03072022014655']
Stack 8 with items: ['0091017200_03072022014655', '0091017200_03072022014655', '0091017200_03072022014655']
Stack 9 with items: ['0091017200_03072022014655', '0091017200_03072022014655', '0091017200_03072022014655']
Stack 10 with items: ['0091017200_03072022014655', '0091017200_03072022014655', '0091017200_03072022014655']
Heuristic packed all stacks
