dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P073383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023031159', '0090038300_28022023029775', '0090038300_28022023029632']
Stack 1 with items: ['0090038300_28022023029587', '0090038300_28022023029314', '0090038300_28022023029314']
Stack 2 with items: ['0090038300_28022023029314', '0090038300_28022023029314', '0090038300_28022023029314']
Stack 3 with items: ['0090038300_28022023029314', '0090038300_28022023029314', '0090038300_28022023029314']
Stack 4 with items: ['0090038300_28022023029314', '0090038300_28022023029314', '0090038300_28022023029314']
Stack 5 with items: ['0090038300_28022023029314', '0090038300_28022023029314', '0090038300_28022023029314']
Stack 6 with items: ['0090038300_28022023029314', '0090038300_28022023029078', '0090038300_28022023028524']
Stack 7 with items: ['0090038300_28022023026345', '0090038300_28022023025151', '0090038300_28022023026345']
Stack 8 with items: ['0090038300_28022023024998', '0090038300_28022023024729', '0090038300_28022023024729']
Stack 9 with items: ['0090038300_28022023024729', '0090038300_28022023024243', '0090038300_28022023024243']
Stack 10 with items: ['0090038300_28022023021348', '0090038300_28022023021348', '0090038300_28022023021348']
Stack 11 with items: ['0090038300_28022023021348', '0090038300_28022023021348', '0090038300_28022023021348']
Stack 12 with items: ['0090038300_28022023021348', '0090038300_28022023021348', '0090038300_28022023021348']
Stack 13 with items: ['0090038300_28022023021348', '0090038300_28022023015437', '0090038300_28022023021348']
Stack 14 with items: ['0090038300_28022023013234', '0090038300_28022023008008', '0090038300_28022023005254']
Stack 15 with items: ['0090038300_28022023005254', '0090038300_28022023001809', '0090038300_28022023005254']
Heuristic packed all stacks
