dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P186161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023042244', '0090016900_08062023042244']
Stack 1 with items: ['0090016900_08062023037968', '0090016900_08062023037968']
Stack 2 with items: ['0090016900_08062023037968', '0090016900_08062023037968']
Stack 3 with items: ['0090016900_08062023037968', '0090016900_08062023037968']
Stack 4 with items: ['0090016900_08062023022774', '0090016900_08062023022774']
Stack 5 with items: ['0090016900_08062023022774', '0090016900_08062023012080']
Stack 6 with items: ['0090016900_08062023007730', '0090016900_08062023007718']
Stack 7 with items: ['0090016900_08062023007718', '0090016900_08062023007718']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023007730', '0090016900_08062023007718']
Stack 7 missing: ['0090016900_08062023007718', '0090016900_08062023007718']
