dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P189278653
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017000_14062023044745', '0090017000_14062023044745', '0090017000_14062023044745']
Stack 1 with items: ['0090017000_14062023044745', '0090017000_14062023044745', '0090017000_14062023044745']
Stack 2 with items: ['0090017000_14062023044745', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 3 with items: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 4 with items: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 5 with items: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 6 with items: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 7 with items: ['0090017000_14062023037072', '0090017000_14062023036474', '0090017000_14062023037072']
Stack 8 with items: ['0090017000_14062023036474', '0090017000_14062023036474', '0090017000_14062023036474']
Stack 9 with items: ['0090017000_14062023036474', '0090017000_14062023033797', '0090017000_14062023036474']
Stack 10 with items: ['0090017000_14062023026321', '0090017000_14062023021665', '0090017000_14062023026321']
Stack 11 with items: ['0090017000_14062023021665', '0090017000_14062023021665', '0090017000_14062023021665']
Stack 12 with items: ['0090017000_14062023021665', '0090017000_14062023012344', '0090017000_14062023021665']
Stack 13 with items: ['0090017000_14062023000566']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 4 missing: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 5 missing: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 6 missing: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 11 missing: ['0090017000_14062023021665', '0090017000_14062023021665', '0090017000_14062023021665']
