dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068069107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_27022023014451']
Stack 1 with items: ['0090016900_27022023050891', '0090016900_27022023050891']
Stack 2 with items: ['0090016900_27022023050891', '0090016900_27022023050891']
Stack 3 with items: ['0090016900_27022023050891', '0090016900_27022023050891']
Stack 4 with items: ['0090016900_27022023050891', '0090016900_27022023050891']
Stack 5 with items: ['0090016900_27022023034589', '0090016900_27022023034589']
Stack 6 with items: ['0090016900_27022023034589', '0090016900_27022023034589']
Stack 7 with items: ['0090016900_27022023034589', '0090016900_27022023034589']
Stack 8 with items: ['0090016900_27022023031621', '0090016900_27022023017872']
Stack 9 with items: ['0090016900_27022023017872', '0090016900_27022023017872']
Stack 10 with items: ['0090016900_27022023017872', '0090016900_27022023017872']
Stack 11 with items: ['0090016900_27022023017872', '0090016900_27022023017872']
Stack 12 with items: ['0090016900_27022023017872', '0090016900_27022023017872']
Heuristic packed all stacks
