dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086651301
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0091017300_27022023013067', '0091017300_27022023013067', '0091017300_27022023013067']
Stack 1 with items: ['0091017300_27022023013067', '0091017300_27022023013067', '0091017300_27022023017033']
Stack 2 with items: ['0091017300_27022023013067', '0091017300_27022023013067', '0091017300_27022023013067']
Stack 3 with items: ['0091017300_27022023013067', '0091017300_27022023013067', '0091017300_27022023013067']
Stack 4 with items: ['0091017300_27022023000899', '0091017300_27022023017033', '0091017300_27022023043476']
Stack 5 with items: ['0091017300_27022023032678', '0091017300_27022023032678', '0091017300_27022023032678']
Stack 6 with items: ['0091017300_27022023013067', '0091017300_27022023032678', '0091017300_27022023034479']
Stack 7 with items: ['0091017300_27022023000899', '0091017300_27022023000899', '0091017300_27022023000899']
Stack 8 with items: ['0091017300_27022023036965', '0091017300_27022023036090', '0091017300_27022023036090']
Stack 9 with items: ['0091017300_27022023036090', '0091017300_27022023036090', '0091017300_27022023036090']
Stack 10 with items: ['0091017300_27022023036090', '0091017300_27022023036090', '0091017300_27022023036090']
Stack 11 with items: ['0091017300_27022023034444', '0091017300_27022023034444', '0091017300_27022023034444']
Stack 12 with items: ['0091017300_27022023034444', '0091017300_27022023034444', '0091017300_27022023034444']
Stack 13 with items: ['0091017300_27022023032092', '0091017300_27022023032092', '0091017300_27022023032092']
Stack 14 with items: ['0091017300_27022023032092', '0091017300_27022023032092', '0091017300_27022023032092']
Stack 15 with items: ['0091017300_27022023032092', '0091017300_27022023024341', '0091017300_27022023032092']
Stack 16 with items: ['0091017300_27022023024341', '0091017300_27022023024341', '0091017300_27022023024341']
Stack 17 with items: ['0091017300_27022023024341', '0091017300_27022023024341', '0091017300_27022023024341']
Stack 18 with items: ['0091017300_27022023021376', '0091017300_27022023021376', '0091017300_27022023021376']
Stack 19 with items: ['0091017300_27022023021376', '0091017300_27022023021376', '0091017300_27022023021376']
Stack 20 with items: ['0091017300_27022023021376']
Heuristic packed all stacks
