dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P194051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023026775', '0090017100_14062023026775']
Stack 1 with items: ['0090017100_14062023026775', '0090017100_14062023013485']
Stack 2 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 3 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 4 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 5 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 6 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 7 with items: ['0090017100_14062023013485', '0090017100_14062023013485']
Stack 8 with items: ['0090017100_14062023013485', '0090017100_14062023008527']
Stack 9 with items: ['0090017100_14062023008527', '0090017100_14062023003674']
Stack 10 with items: ['0090017100_14062023003674', '0090017100_14062023003674']
Stack 11 with items: ['0090017100_14062023001204', '0090017100_14062023001204']
Stack 12 with items: ['0090017100_14062023001204', '0090017100_14062023000491']
Stack 13 with items: ['0090017100_14062023000491', '0090017100_14062023000491']
Heuristic packed all stacks
